		<rom name="memstick\PSP\TEXTURES\ULJS00178\gyanmp.png" size="58109" crc="194e55e5" md5="bdf1add36a6eba77bea55c9027c140b9" sha1="051f11258ee15dee5f01690fab6f6ae4dfa80463"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\HamanIntro1.png" size="273719" crc="a7adc16f" md5="e4c9f08db4b03c6bd3eabaef718ea3f8" sha1="2d98c1a49fc19496f9c05a8fc983ea32288d9462"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\HamanIntro2.png" size="302247" crc="41e7889d" md5="40f4e9519269196b9acfe8350f92ebf3" sha1="00bf856b39acc4689725c7cee359797c93fffdf3"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\HamanIntro3.png" size="301738" crc="d2dd1357" md5="64e2060cd4c5696a2da0d56a91b134bb" sha1="3b527362e9227ce8c18d86300a29a438893880d4"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\HamanIntro4.png" size="299390" crc="00632123" md5="4566135e1e82a2f7ac297db70bc05915" sha1="c40ea53a9cfef19ba7ffbdebdbbdeaee50c2741d"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\HamanIntro5.png" size="299493" crc="3ea3c68d" md5="64356c9ad44931d84cbecc5a984ea922" sha1="2f18241ae4e8823b71afe003c8411be114718d57"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\HamanNewDevPlan.png" size="272313" crc="7f599cc1" md5="8768900daf067372444297b8d32bbd8e" sha1="852351f482e1f8b2c250c26dd6b5b60d3533fe88"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\hamanop1.png" size="2607" crc="8ee37c9c" md5="00f915c734337b8bc0095e367de317f4" sha1="0a1a58504996861384cb4c292cd0bf25cd52ad8c"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\hamanop10.png" size="3546" crc="9fc013d3" md5="64c6dc08007d557d520765d5eb701acb" sha1="395511ffe05520c6b8ca5d97d97be72f0e21fb71"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\hamanop11.png" size="3279" crc="1b6b287d" md5="7e4b3187b8ae0b7dcada1d39a3ea4019" sha1="fbb5ceaf7c93e40e2ba212ee2f42402acca3bce5"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\hamanop12.png" size="2872" crc="5404aab4" md5="b7086cc5c14a9e59712c66393c6e5091" sha1="bd08cf68cc7e980081f7aea8af3ab7dda260fc41"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\hamanop13.png" size="2066" crc="da2317b4" md5="9d4348001bf219391ffea1522851a5d3" sha1="05e7ba555ad80fda7ea8e0be6c8117f440c7dbbf"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\hamanop14.png" size="1867" crc="f1a0d42f" md5="ed60c483f3a8b3551031300729e9e1e4" sha1="7e3e0e06bb44235782861f7a098dfc99f9c6b57e"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\hamanop15.png" size="2543" crc="661b4048" md5="b6ced75fa6026bc3f0dfe234e8d7e5f0" sha1="121482fbe83559a5604e568157dba2f966416105"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\hamanop16.png" size="2849" crc="66d834fc" md5="bf3bc748f44c559e51720d7684e07dbe" sha1="f016fe4150976e5475fe8f64dd13618223d266ea"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\hamanop17.png" size="3053" crc="e2d6b360" md5="9cff00cc9db3d0d07ecb1e5c53d60d82" sha1="53211f44bbe7b1922c4fd7eddad2a8b507e62fa2"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\hamanop18.png" size="2382" crc="6f52a63e" md5="81338c23311bed9ede5557c7bfb88748" sha1="d4330b69eae10d392fea60307ff997572d13ace1"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\hamanop19.png" size="3156" crc="606d70cb" md5="f82a44479148d98c9c873095efcc67c0" sha1="6f1e4d499843fcb5083675df4b4ada649d204734"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\hamanop2.png" size="2540" crc="63ae699c" md5="b4fb2236c1248be80812b28e37f834a4" sha1="b3a543824d01c4b10e301db7d256fcb03d65788f"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\Hamanop20.png" size="2739" crc="dc60cfde" md5="70d58b03adc180241ed5616665424c99" sha1="2b704e463b513c2d9883b88182e8c1dfd65a172d"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\hamanop21.png" size="2484" crc="17c4331f" md5="dbf2455d09bb96f68778f45073f31314" sha1="fc981c26c5d35f45e6bd1d3bc76419bc253b4acb"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\hamanop3.png" size="2336" crc="a2e39cc8" md5="5e74a4f8908135f4cd3cdb13be7d5322" sha1="e1f8106c92dbe0e3542a8b2add172d94be339296"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\hamanop4.png" size="3283" crc="fbe5fe2e" md5="5252814c4da76beb1438fee8cb6eef34" sha1="9413dfe7e6474645ae7ab969f484e644bebf81d7"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\hamanop5.png" size="2053" crc="270c338c" md5="09df0b2aa651d8adcc385a9eb39eb6e8" sha1="bec78aa2107861f8549c3a00e678d6057d2a26ab"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\hamanop6.png" size="3292" crc="dc3263a8" md5="21fb17bf79308bc5c1b9fa1c0d3317ba" sha1="6c7e32f7699351a87b839101afff5134cdd18999"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\hamanop7.png" size="1870" crc="e946428c" md5="f27e25fb3b169fe8692f9ba6f7220e14" sha1="200fe4c541355ef31503d7698137bb186336ad8e"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\hamanop8.png" size="3021" crc="afc74425" md5="e4c56eba393133ea21df64a9388a31b6" sha1="2b85bbdf368999daae1f2e982adbc8ae3977a041"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\hamanop9.png" size="2570" crc="4c31624e" md5="e4d7f215bb35688135790933ad6da1f6" sha1="052a6407b9bcf07afee654aec837499ae51ccb77"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\haman\hamanintro1.png" size="2786" crc="b0d53382" md5="ff4197dc054d574c0529085d5ac77e00" sha1="8ab70a9ce047f855b78af238a20b9a2851181c5d"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\haman\hamanintro1.xcf" size="780198" crc="fcee0092" md5="8a3adf643568daed198c7f56b0ebcb1c" sha1="c5587cb4b5ba4e121a3a157f8e879908ea4176c9"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\haman\hamanintro2.png" size="4369" crc="5d795388" md5="c3344e444e8b219abad7d97cd1333651" sha1="154ec2b07a9a7cb080e349986a55167b91947494"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\haman\hamanintro2.xcf" size="742759" crc="2329e7e1" md5="5db0ec9459bf0dca90c47b8a7ffdba39" sha1="b938345e9e91653c1b9885d2988290ad78de522a"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\haman\hamanintro3.png" size="3992" crc="a576737f" md5="f867e84bd021c8dfdd9c9e6104eea39e" sha1="0c31de2fdc3c6f0b8450b554aef4027f4ffb9587"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\haman\hamanintro4.png" size="3088" crc="80a4c373" md5="432146a080dbf8155af69f52b9a0db82" sha1="ca7e4793ccba7439ef660bf2a6d96af1191c31cd"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\haman\hamanintro5.png" size="4147" crc="909cf961" md5="48e21bbb569b3ce017d5926857657388" sha1="2275576606c3c4a7eccfc7ae8eb75a47b7b9dbd2"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\HelpStart.png" size="68691" crc="af00cd79" md5="72af910437dadb818a46495c72233847" sha1="ac5a03a2776748de20b2bdf52a4d4944c147bad1"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\Henry_Boone.png" size="40680" crc="bd925fb2" md5="4f62780dcf0ee8a5b8804275249aa5d8" sha1="96b10b8ef98e27ee0ae7a0012822e7dd70f34c94"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\Henry_Boone_CutIn.png" size="165134" crc="c417c9e5" md5="ae46734b8131c323098132d3699c7420" sha1="42cdae1965bd1f3472bf6bd08ace586b28d809c4"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\infocontrol.png" size="2477" crc="c6f1a315" md5="e8f96b22ee9ef2a662c134dd848acafc" sha1="82dada1eab9d177895c01660a2547e8d7623d46d"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\irelanddrop.png" size="77272" crc="88eb27e1" md5="fdb5a96272d84308497c6d55f5a86f85" sha1="5dc4e4ec9bda2308ac78cdd3258be5116a731e0e"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\jaburoaeug.png" size="64592" crc="40ca7744" md5="a7a6d7d43607ead373f8140f04a48eb4" sha1="80fa949672e2354e876413800a174d044db34ca9"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\jaburocapturems.png" size="62010" crc="e296eb65" md5="c2ba6f2e986668a2fbbfc0238c980546" sha1="4ce5c5b1cbebd66cfcdb059f5476141cbea0afe3"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\jaburoinfil.png" size="62479" crc="e6d1be7f" md5="2825367a6ddc96cc6a2e95d3266864aa" sha1="56afc0ce3f5797d555adbfdc878219dc26a12292"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\jamitovop1.png" size="1845" crc="64a301d6" md5="a8cdc18075af2a1a6abc80a0435f89b7" sha1="2ece0be08d0cb084d798d1968e3082c57feb5930"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\jamitovop10.png" size="3714" crc="cb74c715" md5="8017a37c10bce25e50cacc82b6ac6c0d" sha1="65e55c05693b61ce3d32946e6c806e63f2e56372"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\jamitovop11.png" size="2739" crc="6cc16ec1" md5="4cbe16c92c9d52789bf188b4a2b01c31" sha1="867adebfdb04a9fff5399df172c36baa885717fb"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\jamitovop12.png" size="3756" crc="9f3ea7d1" md5="fc342211c0f5833fb685248d9607a48a" sha1="bc3adb067acb042da418c77997e9e983f2962649"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\jamitovop13.png" size="3389" crc="4a2fa5c3" md5="f8d6c89d82bbbd979869a38299e80db9" sha1="63b1cf0fdc0542e759cf1f9f4f81d44200ad31b4"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\jamitovop14.png" size="1855" crc="1a710f95" md5="55cb4cd137d538fee2532d07d1134276" sha1="a4c37b1c2878d87b8b0a94aece99f0e38316cf0f"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\jamitovop15.png" size="3717" crc="dae85e11" md5="f9f6727eeeadcb1025d67f14d9e1ca55" sha1="4dfc84d085f7650a1cf79e7e1819ae9dc7040775"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\jamitovop16.png" size="3046" crc="def3c7a1" md5="71035bd9d4926eb43341425973213772" sha1="d1683b905f4d715fea016f3dc2f34c45db282768"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\jamitovop17.png" size="2882" crc="3fe58405" md5="a96d2bb5ac9394ede3d72d69987646bd" sha1="b047103138e4de5a00b9badc695ce2eae5f18c97"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\jamitovop18.png" size="2288" crc="4157cddc" md5="9d959b5ec51bb7a946e19cbb3ce2c1b2" sha1="0fcfb324b45c824e3b3b4149e7b55cf0ad2f5fdb"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\jamitovop19.png" size="2850" crc="83eb4977" md5="9a290b0da728020d6614117fc6900b98" sha1="f66519a89aad06bf0f23d3c55c7a08d418eb9633"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\jamitovop2.png" size="2697" crc="8e421415" md5="bc871f1d6e922acbcfca41610d7daf47" sha1="4eca9212f9f592e2c3afcd21d7b54dc83d39b528"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\jamitovop20.png" size="2984" crc="3cd8d4d0" md5="9f7983f55e15f77a19be3b92a7aa1b37" sha1="4faba2c870e66f34cf83042f727e7a2b0f276e3a"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\jamitovop21.png" size="1937" crc="11655c62" md5="e65b5bb0c33366f0f77a653c1839e8ec" sha1="3d89d12360c4a2624a88006a61fadbcd395510e1"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\jamitovop22.png" size="2475" crc="7b50190d" md5="a1142dda26242ed484a514ef02295c0f" sha1="3765ad08d8f9742da1e8fd09dcebc6b9c60b44f9"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\jamitovop23.png" size="2702" crc="73d75992" md5="f2798179dcc8c438ea214ab459e5ac26" sha1="211c194c3c6ef88b6994e6eaaa66f30569679663"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\jamitovop24.png" size="1856" crc="8b500390" md5="18d751458c3b9166ca3402187e3b18fb" sha1="d6aa5bc2ce6f764ae4b8b6ac7d9a5c230ea0af05"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\jamitovop25.png" size="2932" crc="d7304016" md5="0a5ed0798d255c4a799bd18601254f69" sha1="562bf634f80c26932c7b61fb5487b729d4e1464f"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\jamitovop26.png" size="2762" crc="a2dbb83f" md5="44d0c57bc87d831d7660717357ce6a52" sha1="e245bfddceccbe407ce6ca9db066a5418911f786"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\jamitovop3.png" size="2945" crc="aa1572ab" md5="5dfcc5e1450ecb2b8d15337fa41175b6" sha1="5c7325e31526b384fd0bfc103178c199a16e83a7"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\jamitovop4.png" size="2102" crc="2f8894c3" md5="b5bbcade6d4b2ecc2e456ff2e473a492" sha1="9baaa6fb0c56b2a6e42be97ec79f04ad0de685c6"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\jamitovop5.png" size="2830" crc="86a13702" md5="0ec655f353decaef3ac335e95b390dcf" sha1="bfab595a59cfe9475189f59a18604f1c45a77681"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\jamitovop6.png" size="1862" crc="f1e9fe95" md5="977741bf2a49565a0d7fb69a271e94f5" sha1="b929512c7636fbacaa188dd246742af3fe8f4160"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\jamitovop7.png" size="2728" crc="a1a44c6b" md5="34d232ae6ce09bc93ffd8967c79831c3" sha1="ba9ca98e392bdaecfd38d42f46ce2caefa0ef61a"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\jamitovop8.png" size="2336" crc="8c03e3dd" md5="ed6ea0884a542184215269b8163c257e" sha1="462466a1651fa3b96ea0cb0175ccef37f0f9a1ac"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\Jamitovop9.png" size="2579" crc="7e316135" md5="21bb6b4b54e9aacc378fcc90951ffb42" sha1="8dfa3e974a6bedd892b9c130de4b50769a659533"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\jamitov\jamitovintro1.png" size="2241" crc="4a4808ec" md5="4dcd12115145e5913c6d7b2e7db9855e" sha1="f201ada23695d12bf1e7317e717f7ef2a4566736"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\jamitov\jamitovintro10.png" size="4033" crc="388cbd0d" md5="3f9933a45d1de31af5a87247a62c0faa" sha1="14dd4b506e24b719d15be17f72d48b1128dc4823"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\jamitov\jamitovintro11.png" size="2949" crc="e9d83040" md5="d7e991521f22ba7ae930250cf1ecb7d5" sha1="83103531dca1ff54976ac0d361b3ca77aeb5e350"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\jamitov\jamitovintro12.png" size="3499" crc="2aff8057" md5="8c1240b74da879919852a0996d366298" sha1="b59eeca722e9c046c0d03c61940c83cc6b92c8da"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\jamitov\jamitovintro13.png" size="3642" crc="354a7e27" md5="23aaebd44a714d74efd2ce3e50ea88c5" sha1="a6c9e888a81f9dc7fd2cb68b9d94f4bd25240a66"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\jamitov\jamitovintro14.png" size="4755" crc="c5a36847" md5="e1b43b24e524bf865de0d74e332abb34" sha1="52f73bd06ab0b4e14d3fe52606972c7091278da8"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\jamitov\jamitovintro2.png" size="1837" crc="eb0883ea" md5="18f64dc1b00a3c5b55ffec713d6cac7b" sha1="0910d4736d619bfb49124d9f93cd9cd84771e44d"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\jamitov\jamitovintro3.png" size="2753" crc="af978065" md5="35b37547e4f13b87ee1f02382d0c19b7" sha1="3577ce3f3b7b97d8f468d9f2e7bbcd1f8ceec8bb"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\jamitov\jamitovintro4.png" size="2931" crc="2f2fc8f4" md5="f0b91eb24a86f8efafa2faeeede96f95" sha1="34b47df538ba5e6111f341d8c387f619077c4cea"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\jamitov\jamitovintro5.png" size="2105" crc="ce5bb5d9" md5="b9cefbff465c025a2131484c6f1dde5c" sha1="b6817775296469d849771e5c97b96e04dfad84b6"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\jamitov\jamitovintro6.png" size="2479" crc="2a1bda8d" md5="e9fa803c1bb64a377480e17b97980d91" sha1="f0b11cdde95b9436f9b36a80fa40a5cd1922d10e"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\jamitov\jamitovintro7.png" size="6885" crc="44c53f69" md5="9e6a5e7dc917f05f4832fdda98ebe2ce" sha1="0ea9e8502b6219421d05ca961bfb09a5bd3fbdad"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\jamitov\jamitovintro8.png" size="2356" crc="1f1c7d46" md5="79d6ab59f72e4bf3664556124d23ca42" sha1="86e439fbbc7604599ec0f2003285250600db5f72"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\jamitov\jamitovintro9.png" size="2736" crc="f65e35cd" md5="1d37fc5ca03c7587d79b5f3236c10ed1" sha1="b823febdd5bac710b0fa52876e9b7135a9a0ab87"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\Josh_Offshore.png" size="26236" crc="1473e92e" md5="e5ac01a4dc1916cda87156ac5c623282" sha1="9afee4d85f380ef9c6a3115ac201312e6e4e6e0e"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\Josh_Offshore_CutIn.png" size="190104" crc="f54a4d6d" md5="568725e449f0809195cefa897dd6bc71" sha1="986eb97176257e15589c8f9eb04408e796781d4d"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\Josh_Offshort.png" size="25013" crc="22ecc8ef" md5="715bdc6964a32d8b2793114c1fd6f836" sha1="eb44aac63bb2bc205ac2d5b55f198ca62481f35c"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\Kira.png" size="23303" crc="bdaac522" md5="cd09ccf595699ae5028aed8e351d30cc" sha1="151fb7e67da487b36a9e9b995242d9dcb23bc077"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\Kira_CutIn.png" size="48452" crc="1527d7ad" md5="05433775a7ac82351029e217db363c20" sha1="89050896564c9ff858a274d8d2ae171713bf5015"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\kyciliaop1.png" size="2244" crc="aba5dc91" md5="959debb0202831ca15ad4d052d44641b" sha1="037591a5ca0e76cba8869b7ef37c927de78f7237"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\kyciliaop10.png" size="2321" crc="3835b057" md5="c6eb2959eafb81308ee1d13d56525d0c" sha1="c269f3268e9876161b0c9514dd2f650da3db50c0"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\kyciliaop11.png" size="3839" crc="88342c2b" md5="114190ce75e440557aad60693297f0e4" sha1="a3961ed06a418c2c26c94bd3a09c652d35df25d3"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\kyciliaop12.png" size="2053" crc="f48a39a2" md5="421d8c1c7f572bf3ffb746292be4dfc9" sha1="4688f0406fb32ff6cf8c6815d6fe685619a3979d"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\kyciliaop2.png" size="2808" crc="993caa28" md5="791c0c66753ac261328a158dbad43d9e" sha1="dc86f8c7bf8a687451d66fcc7211a90eb3e84270"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\kyciliaop3.png" size="2439" crc="6bee7012" md5="80d6fa69885eac3c34f232f2990a953a" sha1="38ab0c7e863b96005ac3aa5b6e8d66695d4eb5f3"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\kyciliaop4.png" size="2621" crc="8866a7e7" md5="3793f589523246f1694d01a189b4b9a0" sha1="ce4372ad351a0009c7935051529008a4a63bdad7"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\kyciliaop5.png" size="1930" crc="5e6b90f6" md5="3ecf2e275b43f6efe7cba3c7a41839a3" sha1="48a61b57c9ef347bb532f98638ce61ea2e2d9430"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\kyciliaop6.png" size="1875" crc="588ef565" md5="5bd94902b91fad9a18c20eb65b7b290f" sha1="a77da6fa90a96b3e6ea97aca0eba9fc1d1e350e7"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\kyciliaop7.png" size="3344" crc="6b9d73b6" md5="981068ac71a4a59967106060a45a560b" sha1="961000bb4fb89c8277ca46d25c21c07098b76908"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\kyciliaop8.png" size="3177" crc="ab9051b4" md5="e08bbf2f1bfff18b4be993679320c0e0" sha1="b16947f789b787ad9fe68cd4275fb9ee2661a3fe"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\kyciliaop9.png" size="2192" crc="4b9285d1" md5="008898efcfbc98a8283305e089b5f85f" sha1="3436307c1072810a3119bcf6cd411b59b39e7b31"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\kycilia\kyciliaintro1.png" size="7628" crc="27608bfb" md5="71a3da1539cb8aefdaa345b0e7d5696d" sha1="f19f3eb9b689fe6091962e8c5b64999995eefdbf"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\kycilia\kyciliaintro2.png" size="3475" crc="4cfeaaec" md5="6fa9fcba05cdefc33e9ff962c572adbd" sha1="7f9b3f023363f3b2567b3a769e11def4bf8cdc9c"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\kycilia\kyciliaintro3.png" size="3438" crc="b51460d1" md5="b3a6eda671937d0eaf9a4aa12e129e4d" sha1="4df40a269cb947c0934db3e64a05d928cc4e4ebe"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\kycilia\kyciliaintro4.png" size="2959" crc="b7cab357" md5="d6836265741d27a670f2c87249c2dbe4" sha1="62d14f315dea7d61e2b0660ab5f90b05081f6c09"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\kycilia\kyciliaintro5.png" size="2003" crc="8ef40f8e" md5="c0a679c32d97214bf84663f023386b66" sha1="da26e39d897e5c2ebfc3517789ea182b26d4b07a"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\kycilia\kyciliaintro6.png" size="3466" crc="b32c05b7" md5="c7f6230fa000c082c3b7a3eb2e797069" sha1="d29a95b211c55254b168991a72884b101a2e8694"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\kycilia\kyciliaintro7.png" size="3182" crc="00dadf0d" md5="6353a4c9c30c3084bc4f43b7deed72af" sha1="d1d025d6b2d44f4b7b39588dd9c7b49bab5ffc36"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\kycilia\kyciliaintro8.png" size="1792" crc="854d5c33" md5="43459d36d31755358907a512048615de" sha1="85853930e2c2ddc57260f2b60f66bd403415c844"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\kycilia\kyciliaintro9.png" size="2270" crc="837e2702" md5="09e2bc9572019c184cb50ad5cdd74c22" sha1="95ae62a0683e14f569e14d1dc018c0a81a554010"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\LouGalter_Garma.png" size="43974" crc="51d76e2c" md5="92da4c11e000d940de0210088cd27b10" sha1="8595203b59134f5afde2e46a50804c9967a48e5c"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\LouGalter_Garma_2.png" size="57170" crc="7d7010d0" md5="06a7999351f1109a05da47f3cab87b44" sha1="3c88088698ab675cae9afecf5cb67b4b7ff34c71"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\Luce_Cassel.png" size="55067" crc="d2bf9473" md5="a9ef21581966e4559834d6446ee2868c" sha1="a3fc6a52f5359aff5411c61134c26bdb6c3d1c97"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\Luce_Cassel_CutIn.png" size="89017" crc="d8958c19" md5="1eb97ae795c95819f42af4831e5eadd1" sha1="c51a18c011d5730bf10b6c9f9100727f07d5c6cf"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\MAdevHead.png" size="68374" crc="557102f7" md5="42c846b08b5c03931801adc6014239ac" sha1="525ebe6c5cdc3a9296d11d0de7180b858f16c047"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\Mallet.png" size="50674" crc="d7a77090" md5="2afb64e47e7d5db3c079401cf7ef893c" sha1="26bccd1496e11e5a8109bffed1d9a79d94a00a0f"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\Mallet_CutIn.png" size="89534" crc="45ec6575" md5="7a01ae634fe488d41e46eb0354c559a3" sha1="bf770aa1bf8fc14e5cc073d68f7bc569cb7056cd"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\Mallet_Injured.png" size="58184" crc="aeee3237" md5="df88b5c922f7783161d6469bee88d3b5" sha1="2de8e4380585afcced101217d29cf6598ca6e17d"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\Mallet_Injured_CutIn.png" size="97039" crc="288cfdd7" md5="f1db061dc76be995a73e6135b0a5dfd7" sha1="bc23d23db28a91ee97097ca838b81b639969166d"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\MapHead.png" size="539547" crc="756b393c" md5="1e99a91bce1588e87becd936c9abafa8" sha1="a889ee85f679b1b951b8d67437e54d24f31c575a"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\MCtech.png" size="4232" crc="3e0f4a71" md5="71082cacb9fe9a2ffcc55c6e0706ad6c" sha1="96afc2eaac4db861be11cd069b8e4adfa7a0a672"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\mineva_zabi.png" size="43328" crc="c477e64f" md5="c9a7f64bcb84866fb882d69ada2c1eee" sha1="8bd65900e843b746bd236ea8284319e5710b347e"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\mineva_zabi_cutin.png" size="78297" crc="42c494a0" md5="fdc6898d181810f3bd8fad6acb597222" sha1="f8522815ac8408846ef7592936236727c0f970c4"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\miscshownewdevelopments.png" size="3243" crc="a2b483b5" md5="bdc39e2bc60fa3f9f48ecc74ea3d7480" sha1="8a553652d11402554067f261acdcc38be5c80b3b"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\misctechup.png" size="3754" crc="53a4d85f" md5="520607769260b43187722e0e8125947c" sha1="06c1f62d5fb619c9865079e183c9dfb44a6a4ac5"/>
