		<rom name="NPJH50832\creature_sariel.sprx" size="197296" crc="5c1ad2d6" md5="ce86293d567d6b46c9152b93d860018a" sha1="039e63332b8c6917f48a63339c6b5359114962fa"/>
		<rom name="NPJH50832\creature_sixsword.sprx" size="77742" crc="78a2ff5c" md5="4a8781040b4668955bbbd6646fe20b4f" sha1="964af916ec98f6ca3e5bd84cb3083901e78f3e40"/>
		<rom name="NPJH50832\creature_soldier.sprx" size="146080" crc="1eb1ba9f" md5="776c4dc1cc251e50399a703d839a5249" sha1="1c4c3e06a498808b9c65fb49f1286e52b608d733"/>
		<rom name="NPJH50832\creature_soldier_giganti.sprx" size="105246" crc="c9139f1a" md5="37c8653d336d9575c9127758d9121228" sha1="c3d95c9571a6fb5f3eeb9ae7653a5e58d0b02b91"/>
		<rom name="NPJH50832\creature_tsukuyomi.sprx" size="97460" crc="86bfb569" md5="bd1c6a913b50deed926ed8b087e84556" sha1="60f86045b2852c2b970f8d5827612b0ded0cf020"/>
		<rom name="NPJH50832\creature_uroboros.sprx" size="154326" crc="56e2990f" md5="0fcac0887580ee8889ab96d76d87b7df" sha1="8a403cd95a5c39143dbf306af462e3b085753558"/>
		<rom name="NPJH50832\creature_vajra.sprx" size="271544" crc="cbdf8c24" md5="956415c2edab8d3809dcab1e9bbf0c6f" sha1="e4378830d6983c0cadc3fe3dcdb1511399d303cd"/>
		<rom name="NPJH50832\creature_venus.sprx" size="119274" crc="e03e9a48" md5="84150b967c304aeecf6ab56fa903bf58" sha1="c34aa14bde3eaeabbee2db35b34b54680d57cda3"/>
		<rom name="NPJH50832\creature_wolf.sprx" size="144540" crc="52b2e392" md5="3e29e4815e4e04270840139ffec0fec9" sha1="ee30f6d8fcea0131d063e88035a962ed7c85f34a"/>
		<rom name="NPJH50832\creature_yaksaraja.sprx" size="119672" crc="549ad4bd" md5="89fc6374573692cc35239dbd611c44e6" sha1="8d93773bcedf7ddca23f450df7aa5e280344c774"/>
		<rom name="NPJH50832\creature_zako_cannon.sprx" size="47314" crc="3c161584" md5="a0020bc003008a3ab3d0516850db7462" sha1="e05f44e9b40e7432e71eb0bcee9900f30579f1b5"/>
		<rom name="NPJH50832\creature_zako_walker.sprx" size="59994" crc="572f0bd0" md5="f8635a7ad4af3e9556e6e9b5646d8ec6" sha1="233868bbdcf54556f9440e627d6aac358ed1f04b"/>
		<rom name="NPJH50832\creature_zygote.sprx" size="96424" crc="7ad9320a" md5="85594958ed367093e2cb077a03d1a6bd" sha1="ba2bd562ef184f5a5d1049944e9bf11d91952721"/>
		<rom name="NPJH50832\d29280d370afb63d2beda91b191e05b6.edat" size="24" crc="e54741dc" md5="12ddb14a4ad04749cd67563c97850e3e" sha1="fb5027f70c4e1dcb26442419334e7c554765929b"/>
		<rom name="NPJH50832\d86663819d93260336c876125b1a8904.edat" size="24" crc="5546b367" md5="cec854774fac6be97848017056554ebc" sha1="1b64ed805058833e8d97523c41cb88e0277dc000"/>
		<rom name="NPJH50832\d8e9827e2b7a5bbcb321ce9c236a5677.edat" size="24" crc="b6d62838" md5="8f21d75530b73d7ffe176054d8db2624" sha1="7f806c9ff33270d36177bb4ed338f0bdbf15d556"/>
		<rom name="NPJH50832\da11591f4aa055a883e14602bcc1ed46.edat" size="24" crc="e9baa644" md5="a3022ec12ad447ea62792436df0663a9" sha1="52e9bcb010b346d2c1a22cc0a48c464fd856c43b"/>
		<rom name="NPJH50832\dbdc7bd6a358e40fe3b6b84d231f36c3.edat" size="24" crc="8b736c3d" md5="44efcd6218785fbe7712417f3c20505a" sha1="1e806e921642ace5beecd73e96943c0e2e23b4c0"/>
		<rom name="NPJH50832\dc1cf9ab7524cb9206846cb5bd08afa8.edat" size="24" crc="d3761245" md5="489a946e4a1db683755168cc489f846f" sha1="ec1b8efc2c755892ec91cc8d5407087455397eff"/>
		<rom name="NPJH50832\e1989129e21ab47065793b56d8febbae.edat" size="24" crc="3d97b0cd" md5="c15a83b903b1a93fbc00f2b31cf4d763" sha1="e1dcb2e72e30ba13261d8cfb8de1d882dbc42261"/>
		<rom name="NPJH50832\e33089253dd027c6a1296ab5211c7ff3.edat" size="24" crc="145f043f" md5="b436fd5e8c483f13f01ac90457f57ee9" sha1="c71abe7c1c1dfde541b85a9d0c359939b61686c0"/>
		<rom name="NPJH50832\e42eef08054f89af583e97b96b9c2a16.edat" size="24" crc="d2e69604" md5="7e412576b3e3d1605df6faee59582a5a" sha1="a6385ec21a1bab0987d542a26236a43d7c46303c"/>
		<rom name="NPJH50832\e72e4b7d5b1375ffaa9c6bfaba4adf9a.edat" size="24" crc="d8e205d9" md5="1047e34de57681dce200caadbdcf793c" sha1="2ac8ff610d2d64a6fd07f33437933ffbaadd15b4"/>
		<rom name="NPJH50832\e83653109f5482ed8cf4a19d91df56f3.edat" size="24" crc="dd49fa16" md5="0ee1b00cfa7064c57768435f2721e691" sha1="1f5b5011586750f1c80665150fed22ae61ce0e22"/>
		<rom name="NPJH50832\f713487c40798581dc6c55e5055ea822.edat" size="24" crc="a442ac8a" md5="ed8cfbd879adc58809a8914220611d41" sha1="32a24ed2cb0898944737cfdf1a9e58fe0c18fb1d"/>
		<rom name="NPJH50832\fb3c23af0cce528df0d011d802374c12.edat" size="24" crc="5f4220ba" md5="203d3136ee2cc52802f8f800a3ce1262" sha1="eb407dfdb27f5d84f81ad2d93b6a15613e41e56e"/>
		<rom name="NPJH50832\god_g000_Field.sprx" size="1332486" crc="7a230c32" md5="ca30895b02e21f013b08a59917dbd791" sha1="cc6176db061436700d159c6796faeb6ef6cdf8aa"/>
		<rom name="NPJH50832\god_g001_Demo.sprx" size="102720" crc="4976b1de" md5="7595d8573c7dbc3c3966bf3f090d76bd" sha1="29e822ac9867b2820d07e5f83adb403e3a520405"/>
		<rom name="NPJH50832\god_g002_Gallery.sprx" size="36146" crc="44cc4ae1" md5="c46fc8302dd7db595955cd66315bb3e5" sha1="add46487627a01c9463b3078d76aaa5d03c32c28"/>
		<rom name="NPJH50832\god_g996_DlcError.sprx" size="4746" crc="e910154f" md5="b4b8e815a580690f4a253189ee8ac184" sha1="3cf6cfbcb7902660f6f7075b0ad03de69597fb83"/>
		<rom name="NPJH50832\god_g997_Save.sprx" size="6086" crc="dab884b2" md5="5ad2d1d8bc3e706d1ddd817018d350bf" sha1="36e50790f3d70c6fe59e67bee640271237473f28"/>
		<rom name="NPJH50832\god_g998_Result.sprx" size="108036" crc="77fedd55" md5="14d32d5b386720c3d7496ae1ed3b671e" sha1="5ecc60958f127a3cf5800cc20b04eebea9af3084"/>
		<rom name="NPJH50832\god_g999_Base.sprx" size="927686" crc="c28362ea" md5="60384979b1023b9c1fc2765bfbe8eb39" sha1="70107c9c3d14eaf248aba8a4c03a6323a03f9c2c"/>
		<rom name="NPJH50832\god_game.sprx" size="3778" crc="1bf32c0f" md5="aacffb55fdf6797fd14b0dde58d96b84" sha1="994c517a6cc2f5c7a7da36a5a21fa9d240dd426d"/>
		<rom name="NPJH50832\god_gx000_mission_viewer.sprx" size="25996" crc="18d76370" md5="91ad6a3287f212a8d3d386d9c22b6be0" sha1="4a1bf70bff5c02a42ac22c7bf588b4edf0cdbc39"/>
		<rom name="NPJH50832\god_m000_Boot.sprx" size="4474" crc="2b442064" md5="781842931ba997afa0ae51ce5082893b" sha1="49dce38807a5add4a0a2273bb51db6934e447a7b"/>
		<rom name="NPJH50832\god_m001_Title.sprx" size="344268" crc="f1de0cb4" md5="dbbe22ee4485f4847c0b814beea308d1" sha1="cc117452765aa60aebd12d67102aa09e40504183"/>
		<rom name="NPJH50832\god_m002_Movie.sprx" size="6552" crc="0db41b6a" md5="8262a75ecbbfe8bf813ccaef292b4d6b" sha1="3b7245dd6ae6166f5ca32e996a6e2e1822a57af4"/>
		<rom name="NPJH50832\god_m003_Gift.sprx" size="34342" crc="7792a0ec" md5="033e9c6c86a165f26e05f6f0a514b09e" sha1="7f83c4e5f8c44231d6ae01d88abbd93396691318"/>
		<rom name="NPJH50832\god_m999_Error.sprx" size="1316" crc="072dd81a" md5="c3f11c3d6538f450081c65efd59e3714" sha1="46d8893200d9ae1cc48fddc6b0bfb75da9cea078"/>
		<rom name="NPJH50832\god_menu.sprx" size="7562" crc="b49f172d" md5="2503111d7b87cf22755dba0bff59b87e" sha1="9ca5ddf889351c7574b6b17bbf3dea986d9736bd"/>
		<rom name="NPJH50832\layout.sprx" size="1239684" crc="506dc599" md5="1d3a95f0dce8a4f4513e268fe398bb4f" sha1="52b8ed9afe0a6b783d8378000afa767d8b0b3f6b"/>
		<rom name="NPJH50832\PARAM.PBP" size="274766" crc="2fcc763b" md5="1111268152dcb5d3809922496f36bd4c" sha1="2429ec467d2d6448c492e3236ebcf0a39578589e"/>
		<rom name="NPJH50832\PATCH.EDAT" size="117643264" crc="5cc50a53" md5="5ec6e2b7267f7f3e130e5baa250ec0da" sha1="3caa676a7d6020442f1c25aa568c05bbe63c764c"/>
		<rom name="NPJH50832\PBOOT.PBP" size="4387978" crc="60d04e36" md5="e4ce9344ddd6ab8df88050ade5257fcd" sha1="b1ec37e7df36447cb346fee9ac05c52c07c72ec8"/>
		<rom name="NPJH50832\system.sprx" size="2298" crc="615f9a4a" md5="fcd1ff63923936cfc3cd7a5405782852" sha1="040f6cae491c9723d4b43524d8fe4e82a720a816"/>
		<rom name="NPJH50832\SYSTEM_UPDATE.EDAT" size="37952" crc="6d6d4238" md5="b4bdbdf16869d495a33bfdc133c0b01b" sha1="c03fdabf06d8929716b0af1e7c341760cf962094"/>
		<rom name="NPJH50832\tree.sprx" size="4700" crc="2df3ca32" md5="b999f9849158ba366179acbc134a8f23" sha1="8de13d0de7358daa59d8d1e18afbc1975a3ff878"/>
	</machine>
	<machine name="God Eater 2 (Japan) [T-En by RedArtz v2.0] [GAME]">
		<description>God Eater 2 (Japan) [T-En by RedArtz v2.0] [GAME]</description>
		<rom name="NPJH50832\05648e0ddccd98f77631464a0d02c861.edat" size="24" crc="0cd3495e" md5="2df12ed67a70ff47501092c5ae8c84a7" sha1="205be7a6e773faefd47997b1e3260ff4b67c8b86"/>
		<rom name="NPJH50832\06762dbc33dec1d8f0ef45610b6573c6.edat" size="24" crc="53a39d2c" md5="40d4bedbcb201189e3d314961c6e0ea1" sha1="7d27ac6e15995f55f5b13b7da0bdaae2bbc6e006"/>
		<rom name="NPJH50832\0cac768193f72aa05c71ae991cf04135.edat" size="24" crc="7c8e0795" md5="54d37467f593c6eff3045d160e292e70" sha1="7deb6f30f34171944c262d8d7191a13b2e4a9384"/>
		<rom name="NPJH50832\1144dc8387da57a0680147fda1e5d31e.edat" size="24" crc="06d7da83" md5="a22f4f1195cb85b30d0668ba1a3f58f6" sha1="0953eb05102beff273150cea27a92c8925a20125"/>
		<rom name="NPJH50832\11f4709009df299489f786955bce6435.edat" size="24" crc="93e37b52" md5="835ecb8b1cd824b88f20176ae3d08d69" sha1="de9a9277eed4e3742b82e68f94704ad049c5b044"/>
		<rom name="NPJH50832\122e8deabdfab97cc5024feeba6ebd45.edat" size="24" crc="a8a3111c" md5="70fde880639fc254f1c80b28b73857a8" sha1="16040aab1956e993e2be8e802295950b5f7e5019"/>
		<rom name="NPJH50832\12fecfe767d5c713f125b4bab1767c49.edat" size="24" crc="2f1f6e71" md5="0cd3a9a529409f8e58180a4865e84368" sha1="c6b966fc0d9a54a674fccaf65c1e0398359297d2"/>
		<rom name="NPJH50832\1cd7d592b8300d28109ba2ead4a18704.edat" size="24" crc="47d237d5" md5="9fbf60766caa5ffa7456be9ade0a8cc4" sha1="8b2ad5f52d0d95a7702d3699e455b4d2ce9f68aa"/>
		<rom name="NPJH50832\1cedf5c8b1bbfc9bb0d0bc44daf87c59.edat" size="24" crc="a8bf4b12" md5="2c4e72f8479d292c5c897c13bae4e4be" sha1="d56b5814ba30c8aa6de0bb6e3165dd52d8f207d5"/>
		<rom name="NPJH50832\2204e776c78e69ffd1fce4a99cdfa74c.edat" size="24" crc="768a9448" md5="b1d6063ea90634f640c6f92bd39441ae" sha1="d29913fdbc223bed8471242b2f33ad78090ba341"/>
		<rom name="NPJH50832\27f898dc8f35faf9f7008495107cc216.edat" size="24" crc="ba3795ae" md5="dc9117ead82723d86f78162fe79d8014" sha1="d530089144aab4371b615fd897042bd98cd6b1c6"/>
		<rom name="NPJH50832\2cb2b228f020c068940590e5739d8102.edat" size="24" crc="0978b691" md5="b1be4d25ba68304d0db30c77c9c96afb" sha1="198b599c86f59445611508e6c433441ec4d4910d"/>
		<rom name="NPJH50832\2f03574073a5dfb242f0bc8f7c2aa58e.edat" size="24" crc="8792d1ab" md5="093bfe590b3c534b420b757beda61686" sha1="250c970ad6a9a57e20ab5197e9938abcbc6702cf"/>
		<rom name="NPJH50832\3065c5c8400709d2f0adaef526591d37.edat" size="24" crc="a7102700" md5="be7b8b55d9b15f54f01114877f74d88f" sha1="7995d24f059600c5eb35fbed9e56b9db73fcdf6d"/>
		<rom name="NPJH50832\3178b24e60beafcf23d94b9211a980bc.edat" size="24" crc="f12ab12b" md5="d1c5a7f789e375e2444b0a4589ff7329" sha1="f1cdc890ad76a8335e26bbd9087900b20c6c62b4"/>
		<rom name="NPJH50832\31bab7172e2a594ed5b6581588d616cf.edat" size="24" crc="f26460af" md5="704b2a0dd8292b181e320f1313b01544" sha1="84c9728ee6dc24248ba52ae407909e1d8789da25"/>
		<rom name="NPJH50832\31e3b38c5168730afdccea6e4579d78d.edat" size="24" crc="a2bbd8cf" md5="aae3d1a7873b634d90628e75169d1d36" sha1="3829160496a6de5690e3f1269338adbb2feeb825"/>
		<rom name="NPJH50832\333fd0f2ba4cff356ff7ae46c34d27c0.edat" size="24" crc="93ff215c" md5="192c0f6ce45164ed99f61f2a97de5c5c" sha1="0a00f465674a79e392dc08a31b8f7b17421894aa"/>
		<rom name="NPJH50832\374cbf0cab0d52faefda778094739f3d.edat" size="24" crc="8ed893f2" md5="1cc1414be795a612fadf0763f20adfda" sha1="6a7431958bd478d9fcfe3874f13a32e9bc19ea12"/>
		<rom name="NPJH50832\38220d9e8c5e1c28cc2a03234ca57b34.edat" size="24" crc="f4814ee4" md5="a2c7a49f742972570f63b61022a970d7" sha1="23d271c0f78e12f493f1ef3a69b43e1528113117"/>
		<rom name="NPJH50832\3a0edf5f7e478cc94c2147a71214ccec.edat" size="24" crc="dcd97e57" md5="1ef43820d8f68e2b7d20429fd27d3bc4" sha1="a1adc113febe117562de63dc5f1b316476fce013"/>
		<rom name="NPJH50832\43e04c4b63d9211537dbe947644e15e0.edat" size="24" crc="8177ffe0" md5="a56f95e39d4dcab23504ff1eb5aefd1d" sha1="511a94f6d481a7689152236f983eb1247d72fb5b"/>
		<rom name="NPJH50832\4731f5b6c102dff2e94ad483afae58b6.edat" size="24" crc="84c05a21" md5="f452005f7900a00543a4d1e8e1691ce1" sha1="758a51eb867fbd0caa19194da697fd15d8cc2392"/>
		<rom name="NPJH50832\4a634e7156df202ee85bdcc792a7be87.edat" size="24" crc="5c0cf13e" md5="4a14a782ad455f1fa76fb6afb4b06e30" sha1="57c00fd5e69d8f20fa9271a9921c5fa3e70669ae"/>
		<rom name="NPJH50832\5543eb19f47bfed60bee25e342342996.edat" size="24" crc="883dbdb9" md5="0fb0666d93c1528f0fdec26ef0ecd75a" sha1="936b2700fc30e594f8fa07f8e8239cd9d12f2603"/>
		<rom name="NPJH50832\55b9ddf7af22a4e6f16249dbbf3f1aed.edat" size="24" crc="20b00263" md5="e0620b134782f6cb9318f9fc865e8ff7" sha1="ef05d4339fe212f8cc78f795360518d59b426bdd"/>
		<rom name="NPJH50832\67b26c31414ad5f40b8fcfbe5485f538.edat" size="24" crc="73216b87" md5="04f8fc9a7bbb2f2cbf2142beb9542d94" sha1="c57b2b1b0a6a9a2868f1cb5b22fe478e7cba3ab3"/>
		<rom name="NPJH50832\6ba9d28679aacfe8565514add035e53c.edat" size="24" crc="0f9d98da" md5="814126968c281b6a445355689cf160bf" sha1="6e26059ef59d12da92adc4d3654b92296eae03ec"/>
		<rom name="NPJH50832\6df565fdef6a8ff1d26ec0324cb9222c.edat" size="24" crc="03607f42" md5="658d8815120c966c978ac8eb15e56173" sha1="e918e3cf73e8839e1173a29bdb3a1f7e75adc117"/>
		<rom name="NPJH50832\6fca234608badb56dba954dd88f75830.edat" size="24" crc="fb2e22f6" md5="c28b14cbee7c3b4bcb4cc89580ea5bea" sha1="7968b6f06de4b40c9d9f44519cefdc3d593360b8"/>
		<rom name="NPJH50832\71d0376d1fb3eb9d95413a1e82991e73.edat" size="24" crc="3d8beac3" md5="1fe64c2bd8bd8fcb55f8cc3deab9899b" sha1="a99b9a5f55ad29ddf5ead678239ff0128a5fb674"/>
		<rom name="NPJH50832\724d80c463a8b8e267615c972fc5183a.edat" size="24" crc="fe998737" md5="ec3984a5cb2a30c42e0c654ed1b2ad85" sha1="f5607381989b06ce1020127244b947142f7720d4"/>
		<rom name="NPJH50832\783cb62626dad42cd7961f6251c30c8c.edat" size="24" crc="26552c28" md5="98e4e117a13091e59bddde65ffa815cd" sha1="885e5b5304f8ae93e3ebc20ace2d3ead18de9533"/>
		<rom name="NPJH50832\7d596e68450df56c6ef69b977db0ee31.edat" size="24" crc="c06e48b8" md5="24c4ea940554ca36a8fb190bb3ea3def" sha1="89d569aa1b63dc88e97dab6ab137bd7cb84f3648"/>
		<rom name="NPJH50832\84a186695269c9223aad6b650b94d2b8.edat" size="24" crc="06cb808d" md5="a26fba444ae7f61d34a1645976a54273" sha1="68f57cb0318b2ea97b10f5d0709acbf9b0490e43"/>
		<rom name="NPJH50832\8b365abebaf3be00e7c2ad5970937b6f.edat" size="24" crc="47ce6ddb" md5="3bb0ea44dadb9b6c5100dbb2e92d47a8" sha1="5594779e46e6a9c97406a08147c2daa3fd8959cd"/>
		<rom name="NPJH50832\8d764db295b77383a5812743b1397d1b.edat" size="24" crc="ae5a6559" md5="fdffe533b673f42fbb5bed7e8cd2fe15" sha1="8aef5d05bc4786e658f4b861cbeb1713d0736f02"/>
		<rom name="NPJH50832\8e7715bc9c672b1b96377149144e97f8.edat" size="24" crc="c07212b6" md5="da59d369148986c79aa1a4b96fb6ac84" sha1="0e711bfc95b24a9c6f9abc8ae53523419f47e449"/>
		<rom name="NPJH50832\935fe06b122e3e741c07ac9abc02500a.edat" size="24" crc="b37dd7f7" md5="365fde2753af29670858ed6629e22e6e" sha1="65f84b4703c75b703ead3f316d1fdbf02ebd45fc"/>
		<rom name="NPJH50832\95c268328c2e1d5dffcac5761a8e3b86.edat" size="24" crc="6e06d929" md5="0ccaef3cd0b2c5a86ef825b9e4b9680f" sha1="729c554e118cb1e4760df28b101593e682327846"/>
		<rom name="NPJH50832\978b942745035494950540996049c6bc.edat" size="24" crc="251bfdac" md5="e67695080fb72302732feb416a397863" sha1="5445e47d55b782e9e3a3ee603c7a0a71af854952"/>
		<rom name="NPJH50832\9817b5cd4cfd2024b3780eb7fe8e14ed.edat" size="24" crc="fdcb0cbd" md5="bc2219e4601aff94ff59c25edb89b359" sha1="186b1b44d3162c9ac481c48c2ba719c1de3f3d0d"/>
		<rom name="NPJH50832\985c80c59fe0906776fab88a4bfec2a5.edat" size="24" crc="0032f4c8" md5="665fb25c26b517c49703f1fb14dc5cb8" sha1="82695e523e66785fb8f34a65d6161cbacb0edaaf"/>
		<rom name="NPJH50832\98c2413310d5df939b79d40a0ec6b17f.edat" size="24" crc="e9a6fc4a" md5="e6ce92f2e600bca2f51431fc451e7331" sha1="b0a9dd0912bd18f7f0455ade92c89c9bbd60bf86"/>
		<rom name="NPJH50832\996693746787be7c61745fef2e232257.edat" size="24" crc="ad08eed3" md5="13fe8a466a0f6ddfdc05c5d7fc5de680" sha1="a508237bc24ad9d913b44ba47bc7c1f15f0a83c0"/>
		<rom name="NPJH50832\9d442920b1d17aee946cb95f43b169fc.edat" size="24" crc="ba2bcfa0" md5="469b5176d13edf0d8f12e47e8ddf5aeb" sha1="aa5402a5179a1066884abcfdb8f2f3f0615b4245"/>
		<rom name="NPJH50832\a9203e1aca3be5fd4cb215f5d9c865ee.edat" size="24" crc="5ae9df75" md5="adca63e53057c81ff69b2fbd3089850b" sha1="24e7579ca12459f94a4fa38c2f26e81f5f8ecf40"/>
		<rom name="NPJH50832\aafeaa5d1558c08340a1e794b08d0426.edat" size="24" crc="a1f5094b" md5="23a14939c2b8e6dc16e1ea4b495b05b9" sha1="565da574b0f4f2878b2565b3cd61700528cbaf92"/>
		<rom name="NPJH50832\aee65a0b7607288f3c79463705764736.edat" size="24" crc="62e764bf" md5="615a49436b7338a1367d239bd01f1cd0" sha1="69406b15e4af74f01fdfd3820df79bb177660dd1"/>
		<rom name="NPJH50832\b018973504f7e483939d7b8a642c85c6.edat" size="24" crc="2aa8cbb0" md5="c096629b2e66bb61d21f775ef41ed976" sha1="250fcbfdb2151704c8eb99a3d72e88c9d614859c"/>
		<rom name="NPJH50832\b1413ab39e3622dedc06044453f8b91a.edat" size="24" crc="18beb9a9" md5="625c782afcad379910525167de65a80f" sha1="80c451ec40f791c14421b5674604cc3c3a258403"/>
		<rom name="NPJH50832\b702d2055194ea5d133642d7ed490021.edat" size="24" crc="0a2a3d1b" md5="76a130b36d1ccd4c3cc9f72927e62503" sha1="d1a45c5e5953d0513b745930b8d84857cece6681"/>
		<rom name="NPJH50832\bf150b7a95fbf34b837e849c1ecc46f6.edat" size="24" crc="29fa403a" md5="dd8fc0d729ab72cd39af243abb7adbf6" sha1="f3cf7d1950c4852630e30a13f0d03880bbae7e50"/>
		<rom name="NPJH50832\boku_menu.sprx" size="1732" crc="ea68ed37" md5="03e48742c1ecd006eb46aea53db160d7" sha1="e51747b3c11d24138d0c8133a37353e344952dc1"/>
		<rom name="NPJH50832\c6ff9bde4972c971f3a4c91f2c87961a.edat" size="24" crc="6e1a8327" md5="c30c11c86a4c9a7be5380a6b9e26d481" sha1="3e4d23d00fe82021b6a3845c5977360ec7256165"/>
		<rom name="NPJH50832\cb92bb807b65926ebcd6fc32bbb5a8df.edat" size="24" crc="4b2fd04d" md5="1cd573ded86622e6ef72a34065fd56a6" sha1="b954d46ea7e68eeb0c321f00fd9fa0716eb926d0"/>
		<rom name="NPJH50832\cf5559d7da008b5cde1942b575988645.edat" size="24" crc="14435e31" md5="4a3876ed91afbaacf46c84e3af14b82d" sha1="a466dcd6bb8864e01f168daaed77b9811bbd1f35"/>
		<rom name="NPJH50832\creature_ardanova.sprx" size="210854" crc="ab900341" md5="7a893493d3b1970dd3357c3488f9efd3" sha1="85608275cda334ccbb61635fc4b74629de6ff5fb"/>
		<rom name="NPJH50832\creature_bolgcamlann.sprx" size="193222" crc="99f85d71" md5="859f0a7dcb501a39070e1ba84d28cb68" sha1="9bf997ae5e24dfa5d0496e9908f615111eb3f941"/>
		<rom name="NPJH50832\creature_boxfish.sprx" size="56760" crc="80f616cb" md5="30927c636b6b3c67627d7127a40d4df4" sha1="ec502c18d2d313b9c7340975f96f7ff5fe240605"/>
		<rom name="NPJH50832\creature_chihyu.sprx" size="190472" crc="adeae33f" md5="95286e2f78c6c9831b791e86a90867aa" sha1="fbd2fb71b7b43fbe007bb5c40c9847a9b60da5b7"/>
		<rom name="NPJH50832\creature_cocoonmaiden.sprx" size="79080" crc="38783358" md5="4c1c736273332c61f5c4839b37697636" sha1="828948c19914a4fd81f0bb9f55d5954b3252b9cc"/>
		<rom name="NPJH50832\creature_crocodile.sprx" size="104124" crc="1a030064" md5="5d6f729c65c6b1092ad95cbe96fd7879" sha1="6f4ef84e94518360fe3db69892457ebff00d08b8"/>
		<rom name="NPJH50832\creature_devil.sprx" size="115660" crc="21363173" md5="bf88a1f61bcf631bd867f2edc29d0c58" sha1="69daf58cc23f169f3e73b55d9c8c8de77cf86988"/>
		<rom name="NPJH50832\creature_gborogboro.sprx" size="145708" crc="1a77afb9" md5="6739152501a1300836e86482597d8d65" sha1="2b006d0dc9bf69fc8ddb212f6f8d849e06ba007a"/>
		<rom name="NPJH50832\creature_hannibal.sprx" size="324168" crc="cc0b8c8f" md5="c2b9266c3bebd63ff71dc4aecc9c2cc9" sha1="4711425fe00d66bc639505a914fb30180b0617c2"/>
		<rom name="NPJH50832\creature_kongou.sprx" size="128772" crc="0b73c321" md5="1b12ec30a73ad4e34c5677e023c1f9fa" sha1="d4fd2d3521d8475e7081675fb77af166881e29a7"/>
		<rom name="NPJH50832\creature_ninetail.sprx" size="127334" crc="a69a0f04" md5="7f9693bc614d737e6485ade1067d9d18" sha1="975460d1c6510fae2aa450692ad779473c67881f"/>
		<rom name="NPJH50832\creature_ogretail.sprx" size="127792" crc="92f3e769" md5="8c3527aa08a9057f595492bb5c0fe2a1" sha1="26760a5ecf9082c4fb6a641f837017d705ae590c"/>
		<rom name="NPJH50832\creature_quadriga.sprx" size="161850" crc="b1dcf672" md5="c06cbe4e1280fb96818a3d1763e064d5" sha1="9cd2e8d57557e9b12b91f29f4830fdc7791a7adb"/>
		<rom name="NPJH50832\creature_sariel.sprx" size="197296" crc="5c1ad2d6" md5="ce86293d567d6b46c9152b93d860018a" sha1="039e63332b8c6917f48a63339c6b5359114962fa"/>
		<rom name="NPJH50832\creature_sixsword.sprx" size="77742" crc="78a2ff5c" md5="4a8781040b4668955bbbd6646fe20b4f" sha1="964af916ec98f6ca3e5bd84cb3083901e78f3e40"/>
		<rom name="NPJH50832\creature_soldier.sprx" size="146080" crc="1eb1ba9f" md5="776c4dc1cc251e50399a703d839a5249" sha1="1c4c3e06a498808b9c65fb49f1286e52b608d733"/>
		<rom name="NPJH50832\creature_soldier_giganti.sprx" size="105246" crc="c9139f1a" md5="37c8653d336d9575c9127758d9121228" sha1="c3d95c9571a6fb5f3eeb9ae7653a5e58d0b02b91"/>
		<rom name="NPJH50832\creature_tsukuyomi.sprx" size="97460" crc="86bfb569" md5="bd1c6a913b50deed926ed8b087e84556" sha1="60f86045b2852c2b970f8d5827612b0ded0cf020"/>
		<rom name="NPJH50832\creature_uroboros.sprx" size="154326" crc="56e2990f" md5="0fcac0887580ee8889ab96d76d87b7df" sha1="8a403cd95a5c39143dbf306af462e3b085753558"/>
		<rom name="NPJH50832\creature_vajra.sprx" size="271544" crc="cbdf8c24" md5="956415c2edab8d3809dcab1e9bbf0c6f" sha1="e4378830d6983c0cadc3fe3dcdb1511399d303cd"/>
		<rom name="NPJH50832\creature_venus.sprx" size="119274" crc="e03e9a48" md5="84150b967c304aeecf6ab56fa903bf58" sha1="c34aa14bde3eaeabbee2db35b34b54680d57cda3"/>
		<rom name="NPJH50832\creature_wolf.sprx" size="144540" crc="52b2e392" md5="3e29e4815e4e04270840139ffec0fec9" sha1="ee30f6d8fcea0131d063e88035a962ed7c85f34a"/>
		<rom name="NPJH50832\creature_yaksaraja.sprx" size="119672" crc="549ad4bd" md5="89fc6374573692cc35239dbd611c44e6" sha1="8d93773bcedf7ddca23f450df7aa5e280344c774"/>
		<rom name="NPJH50832\creature_zako_cannon.sprx" size="47314" crc="3c161584" md5="a0020bc003008a3ab3d0516850db7462" sha1="e05f44e9b40e7432e71eb0bcee9900f30579f1b5"/>
		<rom name="NPJH50832\creature_zako_walker.sprx" size="59994" crc="572f0bd0" md5="f8635a7ad4af3e9556e6e9b5646d8ec6" sha1="233868bbdcf54556f9440e627d6aac358ed1f04b"/>
		<rom name="NPJH50832\creature_zygote.sprx" size="96424" crc="7ad9320a" md5="85594958ed367093e2cb077a03d1a6bd" sha1="ba2bd562ef184f5a5d1049944e9bf11d91952721"/>
