		<rom name="Acala Legend, The (Japan) [T-En by Stardust Crusaders v1.0] [n].nes" size="393232" crc="24846b5e" md5="90e210935fed4013af8dd092a64b5d7a" sha1="0a54748a0546afbe3eabd1fae330d2752abf0a59"/>
	</machine>
	<machine name="Advanced Dungeons &amp; Dragons - Dragons of Flame (Japan) [T-En by DvD Translations v1.03]">
		<description>Advanced Dungeons &amp; Dragons - Dragons of Flame (Japan) [T-En by DvD Translations v1.03]</description>
		<rom name="Advanced Dungeons &amp; Dragons - Dragons of Flame (Japan) [T-En by DvD Translations v1.03].nes" size="262160" crc="d00b8fd5" md5="28013919e5f5ac1fa97b134721d34a0e" sha1="7b93e1c8afd162d37a30bc3e7b25531547c33658"/>
	</machine>
	<machine name="Adventure Island 4 (Japan) [T-En by Demiforce v1.00] [n]">
		<description>Adventure Island 4 (Japan) [T-En by Demiforce v1.00] [n]</description>
		<rom name="Adventure Island 4 (Japan) [T-En by Demiforce v1.00] [n].nes" size="393232" crc="60dd1ae5" md5="a385accc5bf05c0a17927149bd26bb40" sha1="ba202298bbd683a7d8e3737d7684733140999f1c"/>
	</machine>
	<machine name="Adventures in Asmik Land (Japan) [T-En by Gil Galad v0.25] [i] [n]">
		<description>Adventures in Asmik Land (Japan) [T-En by Gil Galad v0.25] [i] [n]</description>
		<rom name="Adventures in Asmik Land (Japan) [T-En by Gil Galad v0.25] [i] [n].nes" size="262160" crc="134d5664" md5="a22f7a30313cd3e30bf313d86d397943" sha1="5fdded94f4693257e4cfc765407420664f6bb323"/>
	</machine>
	<machine name="Adventures of Musashi (Japan) [T-En by Gaijin Productions &amp; MadHacker v0.98] [Add by Pacnsacdave v1.0] [n]">
		<description>Adventures of Musashi (Japan) [T-En by Gaijin Productions &amp; MadHacker v0.98] [Add by Pacnsacdave v1.0] [n]</description>
		<rom name="Adventures of Musashi (Japan) [T-En by Gaijin Productions &amp; MadHacker v0.98] [Add by Pacnsacdave v1.0] [n].nes" size="262160" crc="918fe0bf" md5="fdfec3583f41e4b7eaff5e436c4bbddd" sha1="45223a7552dd15e60170e25aac6be2da7e82a021"/>
	</machine>
	<machine name="Adventures of Musashi Jr., The (Japan) [T-En by Aishsha &amp; Stardust Crusaders v1.01] [n]">
		<description>Adventures of Musashi Jr., The (Japan) [T-En by Aishsha &amp; Stardust Crusaders v1.01] [n]</description>
		<rom name="Adventures of Musashi Jr., The (Japan) [T-En by Aishsha &amp; Stardust Crusaders v1.01] [n].nes" size="393232" crc="b888c2e0" md5="a20ba9705276ebf876c28f6f1176fc97" sha1="96e0fce0a2e8b21e841fe2aa460b4f146f9decd2"/>
	</machine>
	<machine name="Aighina's Prophecy - From the Legend of Balubalouk (Japan) [T-En by Psyklax v1.1] [n]">
		<description>Aighina's Prophecy - From the Legend of Balubalouk (Japan) [T-En by Psyklax v1.1] [n]</description>
		<rom name="Aighina's Prophecy - From the Legend of Balubalouk (Japan) [T-En by Psyklax v1.1] [n].nes" size="131088" crc="f1dbd5c7" md5="aa2b0a724e6f5c56fd5411d42153ae6b" sha1="d452cba1f483610eb8d158d544525cf168ae4eb9"/>
	</machine>
	<machine name="Aim! Top Pro - Dream in Green (Japan) [T-En by Immutable v1.0] [i] [n]">
		<description>Aim! Top Pro - Dream in Green (Japan) [T-En by Immutable v1.0] [i] [n]</description>
		<rom name="Aim! Top Pro - Dream in Green (Japan) [T-En by Immutable v1.0] [i] [n].nes" size="393232" crc="57dd68c3" md5="bd71547ec64d1495242fc7c198c366ec" sha1="446f9b70e8bc83efe8b6893d18843c7701d26c64"/>
	</machine>
	<machine name="Airwolf (Japan) [T-En by Vice Translations v1.0]">
		<description>Airwolf (Japan) [T-En by Vice Translations v1.0]</description>
		<rom name="Airwolf (Japan) [T-En by Vice Translations v1.0].nes" size="262160" crc="4f9205e2" md5="c77e1f33c06e8fe8ffda3b006c47fe16" sha1="eb1aae9a8df54bcc068de6dd057190c528b929cb"/>
	</machine>
	<machine name="Akira [T-En by Grimm Translations v0.995]">
		<description>Akira [T-En by Grimm Translations v0.995]</description>
		<rom name="Akira [T-En by Grimm Translations v0.995].nes" size="524304" crc="48f92312" md5="11689882855feb1eb6ceb045bf153d3d" sha1="77f8d725243826798a791c72102cf2d4e430d695"/>
	</machine>
	<machine name="Akumajou Densetsu - Legend of Demon Castle (Japan) [T-En by Vice Translations v1.0] [n]">
		<description>Akumajou Densetsu - Legend of Demon Castle (Japan) [T-En by Vice Translations v1.0] [n]</description>
		<rom name="Akumajou Densetsu - Legend of Demon Castle (Japan) [T-En by Vice Translations v1.0] [n].nes" size="393232" crc="195b696b" md5="af1c57a4d5521542d7bfff072485a9f3" sha1="68834062d978b7481353787113cee2892295d650"/>
	</machine>
	<machine name="Allied Death Squad (Asia) (Unl) [T-En by Pacnsacdave v1.0] [n]">
		<description>Allied Death Squad (Asia) (Unl) [T-En by Pacnsacdave v1.0] [n]</description>
		<rom name="Allied Death Squad (Asia) (Unl) [T-En by Pacnsacdave v1.0] [n].nes" size="524304" crc="5b7c67ca" md5="8bead671c08cddc75ba77d087c838ca0" sha1="5958c9912449bf5419fc724f47fe9c7f1c43d36b"/>
	</machine>
	<machine name="Altered Beast (Japan) [T-En by Aka Translations v1.0] [n]">
		<description>Altered Beast (Japan) [T-En by Aka Translations v1.0] [n]</description>
		<rom name="Altered Beast (Japan) [T-En by Aka Translations v1.0] [n].nes" size="262160" crc="27e58614" md5="9c261f03c07cf09a4a37a9fb489f0f0a" sha1="cb8a81757090b6820855472a73e541cba2ac32aa"/>
	</machine>
	<machine name="America Daitouryou Senkyo (Japan) [T-En by Hanage v0.8] [i]">
		<description>America Daitouryou Senkyo (Japan) [T-En by Hanage v0.8] [i]</description>
		<rom name="America Daitouryou Senkyo (Japan) [T-En by Hanage v0.8] [i].nes" size="262160" crc="2defe105" md5="3250978a3808ddc3a5069ae3613ac628" sha1="e420acba6743aa793ee277442a52023dd07d63f3"/>
	</machine>
	<machine name="American Dream (Japan) [T-En by Pale Dim v1.0]">
		<description>American Dream (Japan) [T-En by Pale Dim v1.0]</description>
		<rom name="American Dream (Japan) [T-En by Pale Dim v1.0].nes" size="262160" crc="430db2fc" md5="3c28840a251546c32bcd96fa9dc8a69e" sha1="a4d24274e0bbbbab1508b0aaba9fc3b55dbf5d5d"/>
	</machine>
	<machine name="Ankoku Shinwa - The Dark Myth (Japan) [T-En by Snark v0.99] [Add by Pacnsacdave v1.0] [n]">
		<description>Ankoku Shinwa - The Dark Myth (Japan) [T-En by Snark v0.99] [Add by Pacnsacdave v1.0] [n]</description>
		<rom name="Ankoku Shinwa - The Dark Myth (Japan) [T-En by Snark v0.99] [Add by Pacnsacdave v1.0] [n].nes" size="262160" crc="540c7a3c" md5="73cccd345f360b336fcad6d5e825590e" sha1="666236331aadf1f53e091515c7c5b51301323675"/>
	</machine>
	<machine name="Ankoku Shinwa - The Dark Myth (Japan) [T-En by Snark v0.99] [Add by Proveaux v1.0] [n]">
		<description>Ankoku Shinwa - The Dark Myth (Japan) [T-En by Snark v0.99] [Add by Proveaux v1.0] [n]</description>
		<rom name="Ankoku Shinwa - The Dark Myth (Japan) [T-En by Snark v0.99] [Add by Proveaux v1.0] [n].nes" size="262160" crc="cd44ca5d" md5="aa5d60f9ae8a7128b8dd3f163c75e907" sha1="057627ec8246e936136b777e418607b50bfb40c0"/>
	</machine>
	<machine name="Ankoku Shinwa - Yamato Takeru Densetsu (Japan) [T-En by Snark v0.99]">
		<description>Ankoku Shinwa - Yamato Takeru Densetsu (Japan) [T-En by Snark v0.99]</description>
		<rom name="Ankoku Shinwa - Yamato Takeru Densetsu (Japan) [T-En by Snark v0.99].nes" size="262160" crc="dc288924" md5="d06eb953f94021c96afd378ca05afe00" sha1="090b68dd404613b3f095d819bfbc37e3a1ae3b20"/>
	</machine>
	<machine name="Antarctic Adventure (Japan) [T-En by DvD Translations v1.0] [n]">
		<description>Antarctic Adventure (Japan) [T-En by DvD Translations v1.0] [n]</description>
		<rom name="Antarctic Adventure (Japan) [T-En by DvD Translations v1.0] [n].nes" size="24592" crc="f1c430d9" md5="28201660086294af8c8966c83c328c54" sha1="59e80b063aadb65ca5c4cbe81accc154e0fbb61c"/>
	</machine>
	<machine name="Antarctic Adventure (Japan) [T-En by Quest Games v1.0] [n]">
		<description>Antarctic Adventure (Japan) [T-En by Quest Games v1.0] [n]</description>
		<rom name="Antarctic Adventure (Japan) [T-En by Quest Games v1.0] [n].nes" size="24592" crc="7ba5a2b7" md5="64a39db1b3f0b61cef66e351bc5b27f6" sha1="75276df354ec6a690f369cbfffe6581fa88a23b6"/>
	</machine>
	<machine name="Argos no Senshi - Hachamecha Daishingeki (Japan) [T-En by CF v1.0]">
		<description>Argos no Senshi - Hachamecha Daishingeki (Japan) [T-En by CF v1.0]</description>
		<rom name="Argos no Senshi - Hachamecha Daishingeki (Japan) [T-En by CF v1.0].nes" size="131088" crc="0860dcf1" md5="ecc71aee0c84ddc2cdd830bc285a250d" sha1="fcd5ce872a5688b7148799cc79f7d3e8e063cb9a"/>
	</machine>
	<machine name="Argos no Senshi - Hachamecha Daishingeki (Japan) [T-En by Toma v0.9]">
		<description>Argos no Senshi - Hachamecha Daishingeki (Japan) [T-En by Toma v0.9]</description>
		<rom name="Argos no Senshi - Hachamecha Daishingeki (Japan) [T-En by Toma v0.9].nes" size="131088" crc="0bffaff8" md5="0eb3b6ae1427e74b7c9f136f2d3df060" sha1="a2e8363f5e36eaff979372144698a22df7cdd69d"/>
	</machine>
	<machine name="Armadillo (Japan) [T-En by Vice Translations v1.01] [n]">
		<description>Armadillo (Japan) [T-En by Vice Translations v1.01] [n]</description>
		<rom name="Armadillo (Japan) [T-En by Vice Translations v1.01] [n].nes" size="393232" crc="03de1b47" md5="74e5d0696e98d07487b9d8b645dd1ff9" sha1="bafe812e720da757fddac37c1159d2a0d70cb693"/>
	</machine>
	<machine name="Armed Dragon Fantasy Villgust (Japan) [T-En by Ccmar v1.0] [n]">
		<description>Armed Dragon Fantasy Villgust (Japan) [T-En by Ccmar v1.0] [n]</description>
		<rom name="Armed Dragon Fantasy Villgust (Japan) [T-En by Ccmar v1.0] [n].nes" size="524304" crc="8026a6f2" md5="6d479c6dfe35b12234b8a9f0392275d7" sha1="f20be1960d6ad921dea9e7ac1aa8f408a4f22d57"/>
	</machine>
	<machine name="Armed Dragon Fantasy Villgust (Japan) [T-En by J2e Translations v1.1] [n]">
		<description>Armed Dragon Fantasy Villgust (Japan) [T-En by J2e Translations v1.1] [n]</description>
		<rom name="Armed Dragon Fantasy Villgust (Japan) [T-En by J2e Translations v1.1] [n].nes" size="393232" crc="de20031d" md5="edee27c643aec0f5ed8c3d087320dc17" sha1="7497de5defbe7d05b578ae7aed664e8d5179ba0e"/>
	</machine>
	<machine name="Artelius (Japan) [T-En by MageCraft Translations v0.25] [i]">
		<description>Artelius (Japan) [T-En by MageCraft Translations v0.25] [i]</description>
		<rom name="Artelius (Japan) [T-En by MageCraft Translations v0.25] [i].nes" size="163856" crc="d3f624fe" md5="bfb2b2ae5f995ad2fdd4e6aa2e51297a" sha1="26199df62bff23ed28560dc815ccdd5c4f17d6ad"/>
	</machine>
	<machine name="Astro Fang - Super Machine (Japan) [T-En by Caution Special K]">
		<description>Astro Fang - Super Machine (Japan) [T-En by Caution Special K]</description>
		<rom name="Astro Fang - Super Machine (Japan) [T-En by Caution Special K].nes" size="262160" crc="5ef1da61" md5="8044ad97fde34c78d8890f5c32558b3a" sha1="8fe6234413f4b910c68eff23101965e47868dcc2"/>
	</machine>
	<machine name="Attack Animal Academy (Japan) [T-En by PentarouZero v1.0] [n]">
		<description>Attack Animal Academy (Japan) [T-En by PentarouZero v1.0] [n]</description>
		<rom name="Attack Animal Academy (Japan) [T-En by PentarouZero v1.0] [n].nes" size="131088" crc="5ca09e54" md5="5ef841af503535631b565abe80aee363" sha1="6b1066f80df0199f8e3ae9c02e8571c548c5744e"/>
	</machine>
	<machine name="B-Wings (Japan) [T-En by Stardust Crusaders v1.0]">
		<description>B-Wings (Japan) [T-En by Stardust Crusaders v1.0]</description>
		<rom name="B-Wings (Japan) [T-En by Stardust Crusaders v1.0].nes" size="40976" crc="07151437" md5="23bf476fa256a5ab8fe64a1102813833" sha1="3a113f3ef2851310c6beedd493ff253a61c62b92"/>
	</machine>
	<machine name="Banana (Japan) [T-En by KingMike's Translations v1.0]">
		<description>Banana (Japan) [T-En by KingMike's Translations v1.0]</description>
		<rom name="Banana (Japan) [T-En by KingMike's Translations v1.0].nes" size="49168" crc="712420b3" md5="3a8829b78702a9177a9bb3cddb2b329f" sha1="bd23c89bcdea70df06c33cfb8040312a1eb24e07"/>
	</machine>
	<machine name="Banana Prince (Germany) [T-En by KingMike's Translations v1.1a]">
		<description>Banana Prince (Germany) [T-En by KingMike's Translations v1.1a]</description>
		<rom name="Banana Prince (Germany) [T-En by KingMike's Translations v1.1a].nes" size="262160" crc="6feabbaf" md5="3ac9d0fecb23fdf8d4deb670e2c4e6c9" sha1="96e4aef2f5c23a8948010abc62f6908515c0fc12"/>
	</machine>
	<machine name="Banana Prince (Germany) [T-En by KingMike's Translations v1.1a] [Add by Elbobelo v1.0]">
		<description>Banana Prince (Germany) [T-En by KingMike's Translations v1.1a] [Add by Elbobelo v1.0]</description>
		<rom name="Banana Prince (Germany) [T-En by KingMike's Translations v1.1a] [Add by Elbobelo v1.0].nes" size="262160" crc="98bce213" md5="ab2d807de81536c8a5c9cc9199108c05" sha1="847fae14fc6acab5f73d2013ebd3277cfa0aa9d0"/>
	</machine>
	<machine name="Bard's Tale, The - Tales of the Unknown (Japan) [T-En by MetHy v1.0] [n]">
		<description>Bard's Tale, The - Tales of the Unknown (Japan) [T-En by MetHy v1.0] [n]</description>
		<rom name="Bard's Tale, The - Tales of the Unknown (Japan) [T-En by MetHy v1.0] [n].nes" size="262160" crc="c3e146fc" md5="aa6e2648a788d75094fb81fe5ea499ea" sha1="8f64247c03540772bdddc6fbb4de5df86a26f13e"/>
	</machine>
	<machine name="Batsu &amp; Terry (Japan) [T-En by Zynk Oxhyde v1.0] [n]">
		<description>Batsu &amp; Terry (Japan) [T-En by Zynk Oxhyde v1.0] [n]</description>
		<rom name="Batsu &amp; Terry (Japan) [T-En by Zynk Oxhyde v1.0] [n].nes" size="131088" crc="f95e1716" md5="7df2b6531f2158c92909584318fd836b" sha1="afb62b943f56e86e56f971a2375998e49bd75231"/>
	</machine>
	<machine name="Battle Storm (Japan) [T-En by MrRichard999 v1.0]">
		<description>Battle Storm (Japan) [T-En by MrRichard999 v1.0]</description>
		<rom name="Battle Storm (Japan) [T-En by MrRichard999 v1.0].nes" size="262160" crc="4774d824" md5="e03b636987fca29cd9fe246e8ed2ea77" sha1="8ce4e55355fc74a3caf88da4a3eb003aba49ab9f"/>
	</machine>
	<machine name="Big Strategy Pachinko (Japan) [T-En by MrRichard999 v0.97b] [n]">
		<description>Big Strategy Pachinko (Japan) [T-En by MrRichard999 v0.97b] [n]</description>
		<rom name="Big Strategy Pachinko (Japan) [T-En by MrRichard999 v0.97b] [n].nes" size="262160" crc="d682fa75" md5="9a24aa72f3d3a7d4a2ab179989b3abe6" sha1="7f7596f0b949c59b5d07e6a83745e085926e19ce"/>
	</machine>
	<machine name="Big Strategy Pachinko 2 (Japan) [T-En by MrRichard999 v1.0] [n]">
		<description>Big Strategy Pachinko 2 (Japan) [T-En by MrRichard999 v1.0] [n]</description>
		<rom name="Big Strategy Pachinko 2 (Japan) [T-En by MrRichard999 v1.0] [n].nes" size="262160" crc="ffa6a6f0" md5="57c5fd687bbff9d9a7783c8dd78d479d" sha1="7decd70a68e17deffa306e3cf3d603815739679a"/>
	</machine>
	<machine name="Bikkuriman World - Gekitou Sei Senshi (Japan) [T-En by Tenshigami Teaser] [i]">
		<description>Bikkuriman World - Gekitou Sei Senshi (Japan) [T-En by Tenshigami Teaser] [i]</description>
		<rom name="Bikkuriman World - Gekitou Sei Senshi (Japan) [T-En by Tenshigami Teaser] [i].nes" size="262160" crc="bcb73424" md5="ffc154ae904d71cbd93bd54edc80b787" sha1="b057f2086007dddfa32cc716a25b46ae4420ddd2"/>
	</machine>
	<machine name="Bio Hazard (Asia) (Unl) [T-En by Pacnsacdave v1.0]">
		<description>Bio Hazard (Asia) (Unl) [T-En by Pacnsacdave v1.0]</description>
		<rom name="Bio Hazard (Asia) (Unl) [T-En by Pacnsacdave v1.0].nes" size="1048592" crc="253b21fd" md5="58ad6ce8d58e2824dd57ec806a107c9d" sha1="05db404d5c8eb50e00f0d9a90d3368b2d44a5057"/>
	</machine>
	<machine name="Bio Miracle Baby Upa!! (Japan) [T-En by Vice Translations v1.00] [n]">
		<description>Bio Miracle Baby Upa!! (Japan) [T-En by Vice Translations v1.00] [n]</description>
		<rom name="Bio Miracle Baby Upa!! (Japan) [T-En by Vice Translations v1.00] [n].nes" size="262160" crc="18eeb4fa" md5="a00516c10697cc67b0045d2b3759764b" sha1="68dccacaafd7037c65e094a1e13da3e020fa996a"/>
	</machine>
	<machine name="Bio-Warrior Dan - The Inkliezar Battle (Japan) [T-En by Abstract Crouton Productions v1.5] [n]">
		<description>Bio-Warrior Dan - The Inkliezar Battle (Japan) [T-En by Abstract Crouton Productions v1.5] [n]</description>
		<rom name="Bio-Warrior Dan - The Inkliezar Battle (Japan) [T-En by Abstract Crouton Productions v1.5] [n].nes" size="262160" crc="04fa9305" md5="e7d42888a2bba2656cdfbe435097e24d" sha1="46984c02ab10e18266f4354d82f27f5f91eb2854"/>
	</machine>
	<machine name="Bionic Commando - Return of Hitler (Japan) [T-En by Stardust Crusaders v1.04] [n]">
		<description>Bionic Commando - Return of Hitler (Japan) [T-En by Stardust Crusaders v1.04] [n]</description>
		<rom name="Bionic Commando - Return of Hitler (Japan) [T-En by Stardust Crusaders v1.04] [n].nes" size="262160" crc="2019c6a3" md5="0573edcd77cc86a6b544b81750639305" sha1="afd464711f4126e331244aad33cb171499e6f558"/>
	</machine>
	<machine name="Bird Squadron Jetman (Japan) [T-En by Chronix v1.1] [n]">
		<description>Bird Squadron Jetman (Japan) [T-En by Chronix v1.1] [n]</description>
		<rom name="Bird Squadron Jetman (Japan) [T-En by Chronix v1.1] [n].nes" size="262160" crc="e7632c20" md5="e3e2090c77b76b496f54fe04065450bd" sha1="fe5db372dcfad6e4f0b376027ff4a87c8fec1d08"/>
	</machine>
	<machine name="Black Bass, The (Japan) [T-En by GAFF Translations v1.00]">
		<description>Black Bass, The (Japan) [T-En by GAFF Translations v1.00]</description>
		<rom name="Black Bass, The (Japan) [T-En by GAFF Translations v1.00].nes" size="131088" crc="97dd817c" md5="d28e8dbdefc1cdc9c72eafa08ee9f65d" sha1="99b829010c9d72af63d19af902bc01432c60eba7"/>
	</machine>
	<machine name="Bloody Warriors - Shan-Go no Gyakushuu (Japan) [T-En by Ded302 &amp; Snark v1.01]">
		<description>Bloody Warriors - Shan-Go no Gyakushuu (Japan) [T-En by Ded302 &amp; Snark v1.01]</description>
		<rom name="Bloody Warriors - Shan-Go no Gyakushuu (Japan) [T-En by Ded302 &amp; Snark v1.01].nes" size="262160" crc="e283d06d" md5="5702d95438f2cf8918f7aeac2d67b4a4" sha1="d9681e6e0e509752e618edf2606a88329fefc57e"/>
	</machine>
	<machine name="Bloody Warriors - Shan-Go Strikes Back (Japan) [T-En by Ded302 &amp; Snark v1.01] [Add by BlackPaladin v1.0] [n]">
		<description>Bloody Warriors - Shan-Go Strikes Back (Japan) [T-En by Ded302 &amp; Snark v1.01] [Add by BlackPaladin v1.0] [n]</description>
		<rom name="Bloody Warriors - Shan-Go Strikes Back (Japan) [T-En by Ded302 &amp; Snark v1.01] [Add by BlackPaladin v1.0] [n].nes" size="262160" crc="56a1a5e3" md5="7765ad2bd99e600ff2742ad2384a31a2" sha1="f4cb9ed9a71ce8c16da7d09cb7c64e4188dbec11"/>
	</machine>
	<machine name="Brave Fighter of the Sun - Fighbird (Japan) [T-En by Zynk Oxhyde v1.2] [n]">
		<description>Brave Fighter of the Sun - Fighbird (Japan) [T-En by Zynk Oxhyde v1.2] [n]</description>
		<rom name="Brave Fighter of the Sun - Fighbird (Japan) [T-En by Zynk Oxhyde v1.2] [n].nes" size="262160" crc="cedb4c28" md5="e286be50ac3bfd885c891fc381970f60" sha1="a6c2d231887e1eb3eac22ca9d448eb31ccdc7977"/>
	</machine>
	<machine name="Bravesoft Windows 2000 (Russia) (Subor Keyboard) (Unl) [T-En by Garrett Gilchrist &amp; Vinheim3 v1.1]">
		<description>Bravesoft Windows 2000 (Russia) (Subor Keyboard) (Unl) [T-En by Garrett Gilchrist &amp; Vinheim3 v1.1]</description>
		<rom name="Bravesoft Windows 2000 (Russia) (Subor Keyboard) (Unl) [T-En by Garrett Gilchrist &amp; Vinheim3 v1.1].nes" size="1048592" crc="bdf2ff3c" md5="f20354fd1f95d975edcde54fb3e66e58" sha1="fcec427504d027b52533acb15affd16257cc3a50"/>
	</machine>
	<machine name="BugTris (Korea) (Unl) [T-En by Green Jerry v1.0]">
		<description>BugTris (Korea) (Unl) [T-En by Green Jerry v1.0]</description>
		<rom name="BugTris (Korea) (Unl) [T-En by Green Jerry v1.0].nes" size="40976" crc="9bb188f1" md5="19186be645022121705824ece6acbe18" sha1="091d02ec22c86b3a5bd8cc0f6d072bf95dbb6c4c"/>
	</machine>
	<machine name="Burn!! Judo Warriors (Japan) [T-En by MrRichard999 v1.0] [n]">
		<description>Burn!! Judo Warriors (Japan) [T-En by MrRichard999 v1.0] [n]</description>
		<rom name="Burn!! Judo Warriors (Japan) [T-En by MrRichard999 v1.0] [n].nes" size="262160" crc="6b46ba19" md5="dccd130a0554c0ebdb3cca61b505e2fe" sha1="0edea41dd03c9498fa14845210a13db061a3985a"/>
	</machine>
	<machine name="Burnin' TwinBee - The Rescue of Dr. Cinnamon! (Japan) [T-En by DvD Translations Rev A] [n]">
		<description>Burnin' TwinBee - The Rescue of Dr. Cinnamon! (Japan) [T-En by DvD Translations Rev A] [n]</description>
		<rom name="Burnin' TwinBee - The Rescue of Dr. Cinnamon! (Japan) [T-En by DvD Translations Rev A] [n].nes" size="131088" crc="258c7378" md5="0882e0118e26b618939fff4886ed9b47" sha1="ed97dc2cd1fb29dd0960697fdbc22fd368b76862"/>
	</machine>
	<machine name="Burnin' TwinBee - The Rescue of Dr. Cinnamon! (Japan) [T-En by MrRichard999 v0.90b] [n]">
		<description>Burnin' TwinBee - The Rescue of Dr. Cinnamon! (Japan) [T-En by MrRichard999 v0.90b] [n]</description>
		<rom name="Burnin' TwinBee - The Rescue of Dr. Cinnamon! (Japan) [T-En by MrRichard999 v0.90b] [n].nes" size="131088" crc="e065bf3c" md5="9a85e4a600ce47175a150a03b86ed934" sha1="608978816010b7081677b2100bf42d27ed52f880"/>
	</machine>
	<machine name="Burning Wild Man, The (Japan) [T-En by BlackPaladin v1.0] [n]">
		<description>Burning Wild Man, The (Japan) [T-En by BlackPaladin v1.0] [n]</description>
		<rom name="Burning Wild Man, The (Japan) [T-En by BlackPaladin v1.0] [n].nes" size="262160" crc="db6cb0e0" md5="e2c5867e9b84f9a2af916ca0edf28530" sha1="98ce1456ebd31b488df56f4d21188aa6b2c155af"/>
	</machine>
	<machine name="Cadillac (Japan) [T-En by Gil Galad v1.00]">
		<description>Cadillac (Japan) [T-En by Gil Galad v1.00]</description>
		<rom name="Cadillac (Japan) [T-En by Gil Galad v1.00].nes" size="65552" crc="2ebefa63" md5="213da221541ff7bc2a53fd1e964ccc61" sha1="e701580ff533cb67c16f77be9f6f06dbb9891935"/>
