		<disk name="Suikogaiden Vol. 1 - Swordsman of Harmonia (Japan) [T-En by Suikogaiden Translation Project v1.1] [n]" sha1="1abfe5ead5c500db39e3b8e8a98f759898a79cd6"/>
		<disk name="Suikogaiden Vol. 2 - Duel at Crystal Valley (Japan) [T-En by Suikogaiden Translation Project v1.1] [n]" sha1="c7a06f28975bdf7da83f7d2c309b5c77d4a199c0"/>
		<disk name="Super Robot Wars Alpha Gaiden (Japan) [T-En by Aeon Genesis v0.95b] [i] [n]" sha1="0db5453f6197f8445a5919602822c352efe94e5d"/>
		<disk name="Tactical Adventure Galaxy Fraulein Yuna - Final Edition (Japan) [T-En by Supper &amp; Mafoo343 v1.0] [n]" sha1="fdffb34d16f781960e20cd246c221b09ed885dd2"/>
		<disk name="Tales of Destiny (USA) [T-En by mteam v1.01] [Retranslated] [Alternate names]" sha1="81b833ab451d4db1a9baac2f59af3af229c7a041"/>
		<disk name="Tales of Destiny (USA) [T-En by mteam v1.01] [Retranslated]" sha1="9c68ee245040320208231ec71b87cf6582fed0f6"/>
		<disk name="Tales of Phantasia (Japan) [T-En by Absolute Zero v1.0]" sha1="5698e5d5dbba7dffd7adb210036df809fc4fde40"/>
		<disk name="Tales of Phantasia (Japan) [T-En by Phantasian Productions pre-1.1] [Add by mteam v1.1b]" sha1="61bd5a70730facfeb4d48e4bb600a9bde28936ee"/>
		<disk name="Tales of Phantasia (Japan) [T-En by Phantasian Productions pre-1.1]" sha1="61bc6cdfa2c588f07895c44f783f545fa8cbddb5"/>
		<disk name="Tall - Twins Tower (Japan) [T-En by jadetheda v2.2]" sha1="d72964b384726e2ee265509d5785d9309a726de2"/>
		<disk name="They're here! (Japan) [T-En by SnowyAria v1.0] [n]" sha1="195a45f5a5f62cb9fd56bc7eb60a3e802ce30634"/>
		<disk name="Tiny Bullets (Japan) [T-En by Chapu v1.2]" sha1="fbbc93601fe337673be0bb8487286798d190cae4"/>
		<disk name="Tobal 2 (Japan) (Rev 1) [T-En by Infinite Lupine Translations v1.00b] [Add by r4dius v1.01b] [Add by VincentNL v1.0] [i]" sha1="3c19f19381c7a19bd1d0b7ad7135824073e6e4d7"/>
		<disk name="Tobal 2 (Japan) (Rev 1) [T-En by Infinite Lupine Translations v1.00b] [Add by r4dius v1.01b] [i]" sha1="5966c5c0275cd482dd1d9b49cc647556f8585d4f"/>
		<disk name="Tobal 2 (Japan) (Rev 1) [T-En by Infinite Lupine Translations v1.00b] [i]" sha1="8e3f97ea6ca7c4407b277ed5c297b13b935ff8bf"/>
		<disk name="Tripuzz (Japan) [T-En by bankbank &amp; MA97 &amp; ratttz v1.0]" sha1="1ad5a17672bf4e3f444a8728ec5f663bb28cfd7d"/>
		<disk name="Ultima Underworld - The Stygian Abyss (Japan) (Rev 1) [T-En by Gertius v1.3]" sha1="fff8cadf7e15a0610c9eb0ac087ea147206716e2"/>
		<disk name="Welcome House (Japan) [T-En by Nikita600 vAlpha 05FEB2023]" sha1="eff8b5bf98837ece44e2622c24e5fff56b4d35ea"/>
		<disk name="Welcome House 2 - Keaton and His Uncle (Japan) [T-En by ChapuTranslations v1.1]" sha1="815faa097e6e50f5feb66a625f38f01511f382db"/>
		<disk name="Wizardry VII - Crusaders of the Dark Savant (Japan) [T-En by Gertius v1.0] [n]" sha1="a7d13746cb72133fa19a15f21c0c9199192ec956"/>
		<disk name="Wonder Trek (Japan) [T-En by Chapu v1.0]" sha1="7aee5c39e4618cf93fee4506d08f13416271e209"/>
		<disk name="World Soccer Jikkyou Winning Eleven 2000 - U-23 Medal e no Chousen (Japan) [T-En by Walxer v0.83] [i]" sha1="293e91ff5cbcaa0d609c7167a97276e7ddd92179"/>
		<disk name="World Soccer Jikkyou Winning Eleven 4 (Japan) [T-En by Walxer v0.89] [i]" sha1="ba5547c19af5417dd7f757e72bf0ee629e845af4"/>
		<disk name="World Soccer Winning Eleven 2002 (Japan) [T-En by PoliPoli v2] [Japanese commentary]" sha1="a21bd70d9f32b971a025d12efd4bdbd8c3f0d03f"/>
		<disk name="World Soccer Winning Eleven 2002 (Japan) [T-En by PoliPoli v2]" sha1="d8d2fdd173b49801c5ad8c740770e94f4889df1a"/>
		<disk name="World Soccer Winning Eleven 2002 (Japan) [T-En by Walxer v0.8] [i]" sha1="8cd92962458f640f72ab73dc24eb2a44498d7808"/>
		<disk name="Yutona Eiyuu Senki - TearRingSaga (Japan) [T-En by Aethin v1.04]" sha1="e65897eb2ac089fdbdf2f95b361d69ac39e82aa6"/>
	</machine>
</datafile>
