	title_id "0005000010138300"
	developer "Retro Studios / Monster Games"
	publisher "Nintendo"
	releaseyear 2014
	releasemonth 2
	releaseday 21
	users 2
	rom (
		name "Donkey Kong Country: Tropical Freeze (Europe).wux"
		serial "ARKP01"
	)
)

game (
	name "Donkey Kong Country: Tropical Freeze (Japan)"
	serial "ARKJ01"
	title_id "0005000010144800"
	developer "Retro Studios / Monster Games"
	publisher "Nintendo"
	releaseyear 2014
	releasemonth 2
	releaseday 13
	users 2
	rom (
		name "Donkey Kong Country: Tropical Freeze (Japan).wux"
		serial "ARKJ01"
	)
)

game (
	name "Donkey Kong Country: Tropical Freeze (USA)"
	serial "ARKE01"
	title_id "0005000010137F00"
	developer "Retro Studios / Monster Games"
	publisher "Nintendo"
	releaseyear 2014
	releasemonth 2
	releaseday 21
	users 2
	esrb_rating "E"
	rom (
		name "Donkey Kong Country: Tropical Freeze (USA).wux"
		serial "ARKE01"
	)
)

game (
	name "Donkey Kong Jr. (Europe)"
	serial "FAWP"
	title_id "0005000010129900"
	developer "Nintendo"
	publisher "Nintendo"
	releaseyear 2013
	releasemonth 4
	releaseday 27
	users 1
	rom (
		name "Donkey Kong Jr. (Europe).wux"
		serial "FAWP"
	)
)

game (
	name "Donkey Kong Jr. (Japan)"
	serial "FAWJ"
	title_id "0005000010129700"
	developer "Nintendo"
	publisher "Nintendo"
	releaseyear 2013
	releasemonth 7
	releaseday 17
	users 1
	rom (
		name "Donkey Kong Jr. (Japan).wux"
		serial "FAWJ"
	)
)

game (
	name "Donkey Kong Jr. (USA)"
	serial "FAWE"
	title_id "0005000010129800"
	developer "Nintendo"
	publisher "Nintendo"
	releaseyear 2014
	releasemonth 1
	releaseday 1
	users 1
	esrb_rating "E"
	rom (
		name "Donkey Kong Jr. (USA).wux"
		serial "FAWE"
	)
)

game (
	name "Donkey Kong Jr. Math (Europe)"
	serial "FDDP"
	title_id "0005000010174500"
	developer "Nintendo"
	publisher "Nintendo"
	releaseyear 2015
	releasemonth 1
	releaseday 22
	users 2
	rom (
		name "Donkey Kong Jr. Math (Europe).wux"
		serial "FDDP"
	)
)

game (
	name "Donkey Kong Jr. Math (USA)"
	serial "FDDE"
	title_id "0005000010174400"
	developer "Nintendo"
	publisher "Nintendo"
	releaseyear 2014
	releasemonth 8
	releaseday 28
	users 2
	esrb_rating "E"
	rom (
		name "Donkey Kong Jr. Math (USA).wux"
		serial "FDDE"
	)
)

game (
	name "Donkey Kong Jr. no Sansū Asobi (Japan)"
	serial "FDDJ"
	title_id "0005000010174300"
	developer "Nintendo"
	publisher "Nintendo"
	releaseyear 2015
	releasemonth 4
	releaseday 15
	users 2
	rom (
		name "Donkey Kong Jr. no Sansū Asobi (Japan).wux"
		serial "FDDJ"
	)
)

game (
	name "Donkey Kong Jungle Beat (USA)"
	serial "VBXE"
	title_id "00050000101ED200"
	developer "Nintendo"
	publisher "Nintendo"
	releaseyear 2017
	users 1
	rom (
		name "Donkey Kong Jungle Beat (USA).wux"
		serial "VBXE"
	)
)

game (
	name "Donkey Kong Returns (Japan)"
	serial "VABJ"
	title_id "000500001019CE00"
	developer "Retro Studios"
	publisher "Nintendo"
	releaseyear 2015
	releasemonth 1
	releaseday 21
	users 2
	rom (
		name "Donkey Kong Returns (Japan).wux"
		serial "VABJ"
	)
)

game (
	name "Donkey Kong: Jungle Beat (Europe)"
	serial "VBXP"
	title_id "00050000101ED300"
	developer "Nintendo"
	publisher "Nintendo"
	releaseyear 2016
	releasemonth 12
	releaseday 1
	users 1
	rom (
		name "Donkey Kong: Jungle Beat (Europe).wux"
		serial "VBXP"
	)
)

game (
	name "Donkey Kong: Jungle Beat (Japan)"
	serial "VBXJ"
	title_id "00050000101ED100"
	developer "Nintendo"
	publisher "Nintendo"
	releaseyear 2017
	releasemonth 6
	releaseday 21
	users 1
	rom (
		name "Donkey Kong: Jungle Beat (Japan).wux"
		serial "VBXJ"
	)
)

game (
	name "Donkey Kong: Jungle Climber (Japan)"
	serial "DAJJ"
	title_id "00050000101A5200"
	developer "Paon"
	publisher "Nintendo"
	releaseyear 2015
	releasemonth 7
	releaseday 8
	users 1
	rom (
		name "Donkey Kong: Jungle Climber (Japan).wux"
		serial "DAJJ"
	)
)

game (
	name "Don’t Starve: Giant Edition (Europe)"
	serial "ADAP"
	title_id "00050000101C9A00"
	developer "Klei Entertainment Inc. / BlitWorks"
	publisher "Klei Entertainment"
	releaseyear 2015
	releasemonth 6
	releaseday 4
	users 1
	rom (
		name "Don’t Starve: Giant Edition (Europe).wux"
		serial "ADAP"
	)
)

game (
	name "Don’t Starve: Giant Edition (USA)"
	serial "ADAE"
	title_id "00050000101C4300"
	developer "Klei Entertainment Inc. / BlitWorks"
	publisher "Klei Entertainment Inc."
	releaseyear 2015
	releasemonth 5
	releaseday 28
	users 1
	esrb_rating "T"
	rom (
		name "Don’t Starve: Giant Edition (USA).wux"
		serial "ADAE"
	)
)

game (
	name "Dot Arcade (USA)"
	serial "BDAE"
	title_id "00050000101A9F00"
	developer "Andrew Lim / James Montagna"
	publisher "JAMES MONTAGNA"
	releaseyear 2015
	releasemonth 3
	releaseday 26
	users 1
	esrb_rating "E10+"
	rom (
		name "Dot Arcade (USA).wux"
		serial "BDAE"
	)
)

game (
	name "Dot Artist (Japan)"
	serial "AHYJ"
	title_id "0005000010210600"
	developer "Nostatic Software, LLC"
	publisher "Nostatic Software, LLC"
	releaseyear 2017
	releasemonth 4
	releaseday 19
	users 1
	rom (
		name "Dot Artist (Japan).wux"
		serial "AHYJ"
	)
)

game (
	name "Dot Paint (Japan)"
	serial "WD9J"
	title_id "00050000101BC000"
	developer "Two Kernel Connection / Aury Glenz"
	publisher "Two Kernel Connection"
	releaseyear 2015
	releasemonth 12
	releaseday 2
	users 1
	rom (
		name "Dot Paint (Japan).wux"
		serial "WD9J"
	)
)

game (
	name "Double Breakout (Europe)"
	serial "BWBP"
	title_id "0005000010205400"
	developer "nuGAME"
	publisher "nuGAME"
	releaseyear 2016
	releasemonth 9
	releaseday 22
	users 2
	rom (
		name "Double Breakout (Europe).wux"
		serial "BWBP"
	)
)

game (
	name "Double Breakout (USA)"
	serial "BWBE"
	title_id "0005000010205700"
	developer "nuGAME"
	publisher "nuGAME"
	releaseyear 2016
	releasemonth 9
	releaseday 22
	users 2
	esrb_rating "E"
	rom (
		name "Double Breakout (USA).wux"
		serial "BWBE"
	)
)

game (
	name "Double Breakout II (Europe)"
	serial "BVDP"
	title_id "000500001020EB00"
	developer "nuGAME"
	publisher "nuGAME"
	releaseyear 2017
	releasemonth 3
	releaseday 16
	users 2
	rom (
		name "Double Breakout II (Europe).wux"
		serial "BVDP"
	)
)

game (
	name "Double Breakout II (USA)"
	serial "BVDE"
	title_id "000500001020FE00"
	developer "nuGAME"
	publisher "nuGAME"
	releaseyear 2017
	releasemonth 3
	releaseday 16
	users 2
	rom (
		name "Double Breakout II (USA).wux"
		serial "BVDE"
	)
)

game (
	name "Double Dragon (Europe)"
	serial "FB7P"
	title_id "0005000010153800"
	developer "Arc System Works Co., Ltd."
	publisher "Arc System Works Co., Ltd."
	releaseyear 2014
	releasemonth 3
	releaseday 13
	users 2
	rom (
		name "Double Dragon (Europe).wux"
		serial "FB7P"
	)
)

game (
	name "Double Dragon (Japan)"
	serial "FB7J"
	title_id "0005000010153600"
	developer "Arc System Works Co., Ltd."
	publisher "Arc System Works Co., Ltd."
	releaseyear 2014
	releasemonth 1
	releaseday 22
	users 2
	rom (
		name "Double Dragon (Japan).wux"
		serial "FB7J"
	)
)

game (
	name "Double Dragon (USA)"
	serial "FB7E"
	title_id "0005000010153700"
	developer "Arc System Works Co., Ltd."
	publisher "Arc System Works Co., Ltd."
	releaseyear 2013
	releasemonth 12
	releaseday 12
	users 2
	esrb_rating "E10+"
	rom (
		name "Double Dragon (USA).wux"
		serial "FB7E"
	)
)

game (
	name "Double Dragon II: The Revenge (Europe)"
	serial "FC8P"
	title_id "0005000010170D00"
	developer "Million Co.,Ltd."
	publisher "Arc System Works Co., Ltd."
	releaseyear 2014
	releasemonth 8
	releaseday 21
	users 2
	rom (
		name "Double Dragon II: The Revenge (Europe).wux"
		serial "FC8P"
	)
)

game (
	name "Double Dragon II: The Revenge (Japan)"
	serial "FC8J"
	title_id "0005000010170B00"
	developer "Million Co.,Ltd."
	publisher "Arc System Works"
	releaseyear 2016
	releasemonth 9
	releaseday 14
	users 2
	rom (
		name "Double Dragon II: The Revenge (Japan).wux"
		serial "FC8J"
	)
)

game (
	name "Double Dragon II: The Revenge (USA)"
	serial "FC8E"
	title_id "0005000010170C00"
	developer "Million Co.,Ltd."
	publisher "Arc System Works Co., Ltd."
	releaseyear 2014
	releasemonth 8
	releaseday 14
	users 2
	esrb_rating "E10+"
	rom (
		name "Double Dragon II: The Revenge (USA).wux"
		serial "FC8E"
	)
)

game (
	name "Double Dragon III: The Sacred Stones (Europe)"
	serial "FE8P"
	title_id "00050000101C2900"
	developer "Arc System Works Co., Ltd."
	publisher "Arc System Works Co., Ltd."
	releaseyear 2015
	releasemonth 11
	releaseday 26
	users 2
	rom (
		name "Double Dragon III: The Sacred Stones (Europe).wux"
		serial "FE8P"
	)
)

game (
	name "Double Dragon III: The Sacred Stones (USA)"
	serial "FE8E"
	title_id "00050000101C2800"
	developer "Arc System Works Co., Ltd."
	publisher "Arc System Works Co., Ltd."
	releaseyear 2016
	releasemonth 2
	releaseday 18
	users 2
	esrb_rating "E10+"
	rom (
		name "Double Dragon III: The Sacred Stones (USA).wux"
		serial "FE8E"
	)
)

game (
	name "Double Dungeons (Europe)"
	serial "PNSP"
	title_id "0005000010166600"
	developer "KONAMI"
	publisher "KONAMI"
	releaseyear 2017
	releasemonth 10
	releaseday 15
	users 2
	rom (
		name "Double Dungeons (Europe).wux"
		serial "PNSP"
	)
)

game (
	name "Double Dungeons (Japan)"
	serial "PNSJ"
	title_id "000500001015C500"
	developer "Konami"
	publisher "Konami"
	releaseyear 2015
	releasemonth 2
	releaseday 10
	users 2
	rom (
		name "Double Dungeons (Japan).wux"
		serial "PNSJ"
	)
)

game (
	name "Double Dungeons (USA)"
	serial "PNSE"
	title_id "0005000010166500"
	developer "Konami"
	publisher "Konami"
	releaseyear 2017
	releasemonth 9
	releaseday 28
	users 2
	esrb_rating "E"
	rom (
		name "Double Dungeons (USA).wux"
		serial "PNSE"
	)
)

game (
	name "Downtown Nekketsu Monogatari (Japan)"
	serial "FESJ"
	title_id "00050000101A0400"
	developer "Arc System Works"
	publisher "Arc System Works"
	releaseyear 2015
	releasemonth 8
	releaseday 5
	users 2
	rom (
		name "Downtown Nekketsu Monogatari (Japan).wux"
		serial "FESJ"
	)
)

game (
	name "Downtown Special: It's Kunio's Period Piece, Assemble Everyone!! (Japan)"
	serial "FBZJ"
	title_id "0005000010150F00"
	publisher "Arc System Works"
	releaseyear 2013
	releasemonth 12
	releaseday 4
	users 1
	rom (
		name "Downtown Special: It's Kunio's Period Piece, Assemble Everyone!! (Japan).wux"
		serial "FBZJ"
	)
)

game (
	name "Dr. Luigi (Europe)"
	serial "WAQP"
	title_id "0005000010152B00"
	developer "Nintendo"
	publisher "Nintendo"
	releaseyear 2014
	releasemonth 1
	releaseday 15
	users 2
	rom (
		name "Dr. Luigi (Europe).wux"
		serial "WAQP"
	)
)

game (
	name "Dr. Luigi (Japan)"
	serial "WAQJ"
	title_id "0005000010150300"
	developer "Nintendo"
	publisher "Nintendo"
	releaseyear 2014
	releasemonth 1
	releaseday 15
	users 2
	rom (
		name "Dr. Luigi (Japan).wux"
		serial "WAQJ"
	)
)

game (
	name "Dr. Luigi (USA)"
	serial "WAQE"
	title_id "0005000010152A00"
	developer "Nintendo"
	publisher "Nintendo"
	releaseyear 2013
	releasemonth 12
	releaseday 31
	users 2
	esrb_rating "E"
	rom (
		name "Dr. Luigi (USA).wux"
		serial "WAQE"
	)
)

game (
	name "Dr. Mario (Europe)"
	serial "FB5P"
	title_id "0005000010153200"
	developer "Nintendo"
	publisher "Nintendo"
	releaseyear 2014
	releasemonth 2
	releaseday 13
	users 2
	rom (
		name "Dr. Mario (Europe).wux"
		serial "FB5P"
	)
)

game (
	name "Dr. Mario (Japan)"
	serial "FB5J"
	title_id "0005000010153000"
	developer "Nintendo"
	publisher "Nintendo"
	releaseyear 2014
	releasemonth 2
	releaseday 26
	users 2
	rom (
		name "Dr. Mario (Japan).wux"
		serial "FB5J"
	)
)

game (
	name "Dr. Mario (USA)"
	serial "FB5E"
	title_id "0005000010153100"
	developer "Nintendo"
	publisher "Nintendo"
	releaseyear 2014
	releasemonth 3
	releaseday 27
	users 2
	esrb_rating "E"
	rom (
		name "Dr. Mario (USA).wux"
		serial "FB5E"
	)
)

game (
	name "Dracula's Legacy (Europe)"
	serial "AGJP"
	title_id "00050000101F4F00"
	developer "Jetios / Joindots"
	publisher "Joindots"
	releaseyear 2016
	releasemonth 7
	releaseday 14
	users 1
	rom (
		name "Dracula's Legacy (Europe).wux"
		serial "AGJP"
	)
)

game (
	name "Dracula's Legacy (USA)"
	serial "AGJE"
	title_id "00050000101F5000"
	developer "Jetios / Joindots"
	publisher "Joindots"
	releaseyear 2016
	releasemonth 7
	releaseday 28
	users 1
	esrb_rating "T"
	rom (
		name "Dracula's Legacy (USA).wux"
		serial "AGJE"
	)
)

game (
	name "Dragon Buster (Japan)"
	serial "FDFJ"
	title_id "0005000010174900"
	developer "TOSE, Dempa, Bandai Namco Games"
	publisher "Bandai Namco Games"
	releaseyear 2015
	releasemonth 1
	releaseday 21
	users 1
	rom (
		name "Dragon Buster (Japan).wux"
		serial "FDFJ"
	)
)

game (
	name "Dragon Egg! (Japan)"
	serial "PPXJ"
	title_id "000500001020AE00"
	releaseyear 2017
	releasemonth 4
	releaseday 26
	users 1
	rom (
		name "Dragon Egg! (Japan).wux"
		serial "PPXJ"
	)
)

game (
	name "Dragon Fantasy: The Black Tome of Ice (USA)"
	serial "AFYE"
	title_id "00050000101B2900"
	developer "Muteki Corporation"
	publisher "Choice Provisions"
	releaseyear 2016
	releasemonth 5
	releaseday 26
	users 1
	esrb_rating "E10+"
	rom (
		name "Dragon Fantasy: The Black Tome of Ice (USA).wux"
		serial "AFYE"
	)
)

game (
	name "Dragon Fantasy: The Volumes of Westeria (USA)"
	serial "ADWE"
	title_id "00050000101B2A00"
	developer "Muteki Corporation"
	publisher "Choice Publishing"
	releaseyear 2015
	releasemonth 7
	releaseday 23
	users 1
	esrb_rating "E10+"
	rom (
		name "Dragon Fantasy: The Volumes of Westeria (USA).wux"
		serial "ADWE"
	)
)

game (
	name "Dragon Quest X Inishie no Ryu no Denshou Online (Japan)"
	serial "BDLJGD"
	title_id "00050000101B3400"
	developer "Square Enix"
	publisher "Square Enix"
	releaseyear 2015
	releasemonth 4
	releaseday 30
	users 1
	rom (
		name "Dragon Quest X Inishie no Ryu no Denshou Online (Japan).wux"
		serial "BDLJGD"
	)
)

game (
	name "Dragon Quest X: 5000-nen no Harukanaru Kokyou e Online (Japan)"
	serial "AXTJGD"
	title_id "0005000010211F00"
	publisher "Square-Enix"
	releaseyear 2017
	releasemonth 11
	releaseday 16
	users 1
	rom (
		name "Dragon Quest X: 5000-nen no Harukanaru Kokyou e Online (Japan).wux"
		serial "AXTJGD"
	)
)

game (
	name "Dragon Quest X: All in One Package (Japan)"
	serial "BDQJGD"
	developer "Armor Project"
	publisher "Square Enix"
	releaseyear 2015
	releasemonth 12
	releaseday 3
	users 1
	rom (
		name "Dragon Quest X: All in One Package (Japan).wux"
		serial "BDQJGD"
	)
)

game (
	name "Dragon Quest X: All in One Package (Japan)"
	serial "BTPJGD"
	publisher "Square-Enix"
	releaseyear 2014
	releasemonth 8
	releaseday 7
	users 1
	rom (
		name "Dragon Quest X: All in One Package (Japan).wux"
		serial "BTPJGD"
	)
)

game (
	name "Dragon Quest X: Mezameshi Itsutsu no Shuzoku (Japan)"
	serial "ADQJGD"
	title_id "0005000010115E00"
	developer "Square Enix"
	publisher "Square Enix"
	releaseyear 2013
	releasemonth 3
	releaseday 30
	users 1
	rom (
		name "Dragon Quest X: Mezameshi Itsutsu no Shuzoku (Japan).wux"
		serial "ADQJGD"
	)
)

game (
	name "Dragon Quest X: Nemureru Yuusha to Michibiki no Meiyuu Online (Japan)"
	serial "ANYJGD"
	title_id "0005000010155F00"
	publisher "Square-Enix"
	releaseyear 2013
	releasemonth 12
	releaseday 5
	users 1
	rom (
		name "Dragon Quest X: Nemureru Yuusha to Michibiki no Meiyuu Online (Japan).wux"
		serial "ANYJGD"
	)
)

game (
	name "Dragon Skills (Europe)"
	serial "BD5P"
	title_id "00050000101E7500"
	developer "StarGush Entertainment"
	publisher "Joindots"
	releaseyear 2016
	users 1
	rom (
		name "Dragon Skills (Europe).wux"
		serial "BD5P"
	)
)

game (
	name "Dragon Skills (USA)"
	serial "BD5E"
	title_id "00050000101D9100"
	developer "StarGush Entertainment"
	publisher "Joindots"
	releaseyear 2016
	releasemonth 8
	releaseday 4
	users 1
	esrb_rating "E"
	rom (
		name "Dragon Skills (USA).wux"
		serial "BD5E"
	)
)

game (
	name "Draw 2 Survive (USA)"
	serial "BDXE"
	title_id "00050000101DFA00"
	developer "Unit DTH Studio / Christian Sanders"
	publisher "Unit DTH Studio"
	releaseyear 2016
	releasemonth 4
	releaseday 14
	users 1
	esrb_rating "E"
	rom (
		name "Draw 2 Survive (USA).wux"
		serial "BDXE"
	)
)

game (
	name "Draw a Stickman: EPIC 2 (USA)"
	serial "WD2E"
	title_id "0005000010213D00"
	developer "Hitcents"
	publisher "Hitcents"
	releaseyear 2017
	releasemonth 11
	releaseday 30
	users 1
	esrb_rating "E"
	rom (
		name "Draw a Stickman: EPIC 2 (USA).wux"
		serial "WD2E"
	)
)

game (
	name "Dreamals (Europe)"
	serial "WRLP"
	title_id "00050000101EAB00"
	developer "XINESS Co., Ltd."
	publisher "XINESS"
	releaseyear 2016
	releasemonth 3
	releaseday 10
	users 1
	rom (
		name "Dreamals (Europe).wux"
		serial "WRLP"
	)
)

game (
	name "Dreamals (USA)"
	serial "WRLE"
	title_id "00050000101EB500"
	developer "XINESS Co., Ltd. "
	publisher "XINESS Co., Ltd. "
	releaseyear 2016
	releasemonth 4
	releaseday 21
	users 1
	esrb_rating "E"
	rom (
		name "Dreamals (USA).wux"
		serial "WRLE"
	)
)

game (
	name "Dreamals - Dream Quest (USA)"
	serial "AQBE"
	title_id "0005000010203B00"
	developer "XINESS Co., Ltd."
	publisher "XINESS Co., Ltd."
	releaseyear 2016
	releasemonth 9
	releaseday 29
	users 1
	esrb_rating "E"
	rom (
		name "Dreamals - Dream Quest (USA).wux"
		serial "AQBE"
	)
)

game (
	name "Dreamals: Dream Quest (Europe)"
	serial "AQBP"
	title_id "0005000010203700"
	developer "XINESS Co., Ltd. "
	publisher "XINESS Co., Ltd. "
	releaseyear 2016
	releasemonth 9
	releaseday 28
	users 1
	rom (
		name "Dreamals: Dream Quest (Europe).wux"
		serial "AQBP"
	)
)

game (
	name "Drill Dozer (Europe)"
	serial "PDEP"
	title_id "00050000101CAF00"
	developer "Nintendo"
	publisher "Nintendo"
	releaseyear 2016
	releasemonth 1
	releaseday 7
	users 1
	rom (
		name "Drill Dozer (Europe).wux"
		serial "PDEP"
	)
)

game (
	name "Drill Dozer (USA)"
	serial "PDEE"
	title_id "00050000101CB000"
	developer "Nintendo"
	publisher "Nintendo"
	releaseyear 2016
	releasemonth 6
	releaseday 16
	users 1
	esrb_rating "E"
	rom (
		name "Drill Dozer (USA).wux"
		serial "PDEE"
	)
)

game (
	name "Drop It: Block Paradise! (Europe)"
	serial "ADTP"
	title_id "00050000101C8E00"
	developer "ZeNfA Productions"
	publisher "ZeNfA Productions"
	releaseyear 2017
	releasemonth 6
	releaseday 22
	users 1
	rom (
		name "Drop It: Block Paradise! (Europe).wux"
		serial "ADTP"
	)
)

game (
	name "Dual Core (Europe)"
	serial "BD8P"
	title_id "00050000101F7600"
	developer "Gray Fin Studios"
	publisher "Gray Fin Studios"
	releaseyear 2016
	releasemonth 6
	releaseday 23
	users 4
	rom (
		name "Dual Core (Europe).wux"
		serial "BD8P"
	)
)

game (
	name "Dual Core (USA)"
	serial "BD8E"
	title_id "00050000101E3800"
	developer "Gray Fin Studios"
	publisher "Gray Fin Studios"
	releaseyear 2016
	releasemonth 5
	releaseday 26
	users 4
	esrb_rating "E10+"
	rom (
		name "Dual Core (USA).wux"
		serial "BD8E"
	)
)

game (
	name "Duck Hunt (Europe)"
	serial "FEHP"
	title_id "0005000010192600"
	developer "Nintendo"
	publisher "Nintendo"
	releaseyear 2014
	releasemonth 12
	releaseday 25
	users 2
	rom (
		name "Duck Hunt (Europe).wux"
		serial "FEHP"
	)
)

game (
	name "Duck Hunt (Japan)"
	serial "FEHJ"
	title_id "0005000010192400"
	developer "Nintendo"
	publisher "Nintendo"
	releaseyear 2014
	releasemonth 12
	releaseday 24
	users 2
	rom (
		name "Duck Hunt (Japan).wux"
		serial "FEHJ"
	)
)

game (
	name "Duck Hunt (USA)"
	serial "FEHE"
	title_id "0005000010192500"
	developer "Nintendo"
	publisher "Nintendo"
	releaseyear 2014
	releasemonth 12
	releaseday 25
	users 2
	esrb_rating "E"
	rom (
		name "Duck Hunt (USA).wux"
		serial "FEHE"
	)
)

game (
	name "DuckTales: Remastered (Europe)"
	serial "WDKP"
	title_id "0005000010129200"
	developer "WayForward"
	publisher "Capcom"
	releaseyear 2013
	releasemonth 8
	releaseday 15
	users 1
	rom (
		name "DuckTales: Remastered (Europe).wux"
		serial "WDKP"
	)
)

game (
	name "DuckTales: Remastered (Europe)"
	serial "WDKP08"
	title_id "0005000010129200"
	developer "WayForward"
	publisher "Capcom"
	releaseyear 2013
	releasemonth 8
	releaseday 15
	users 1
	rom (
		name "DuckTales: Remastered (Europe).wux"
		serial "WDKP08"
	)
)

game (
	name "DuckTales: Remastered (USA)"
	serial "WDKE"
	title_id "0005000010129000"
